,EPMAPS-FONAG,EPMAPS-FONAG_INF_0.01,EPMAPS-FONAG_INF_0.01_DIS_0.0346,Incomes_linear,Costs_linear,Utility_linear,Incomes_linear_INF_0.01,Costs_linear_INF_0.01,Utility_linear_INF_0.01,Incomes_linear_INF_0.01_DIS_0.0346,Costs_linear_INF_0.01_DIS_0.0346,Utility_linear_INF_0.01_DIS_0.0346,FNeto_EPMAPS-FONAG_linear_INF_0.01,FNeto-Presente_EPMAPS-FONAG_linear_INF_0.01_DIS_0.0346
0,11488563.879999999,11488563.879999999,11488563.879999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11488563.879999999,-11488563.879999999
2021,263277.992,265910.77192,257017.95082157358,-90644.61182873344,-32554.087649980967,-58090.524178752465,-91551.05794702077,-32879.628526480774,-58671.42942053999,-88489.32722503458,-31780.039171158685,-56709.28805387589,-324582.20134054,-313727.23887544946
2022,263277.992,268569.87963920005,250906.75655305368,-287782.69801815104,-105498.46958491506,-182284.228433236,-293567.13024831587,-107618.98882357185,-185948.14142474407,-274260.00480823015,-100541.1755983843,-173718.8292098459,-454518.0210639441,-424625.5857628996
2023,263277.992,271255.57843559206,244940.87001602963,-428052.6264278634,-160074.84976500666,-267977.7766628567,-441023.04906125413,-164925.27778773615,-276097.7712735179,-398239.07016841485,-148925.75209676457,-249313.31807165025,-547353.34970911,-494254.1880876799
2024,263277.992,273968.13421994797,239116.83618421605,-644064.1295753017,-240602.40685202082,-403461.72272328084,-670215.7159332185,-250371.82938586434,-419843.88654735417,-584958.0353977596,-218522.20106860567,-366435.834329154,-693812.0207673021,-605552.6705133701
2025,263277.992,276707.8155621475,233431.2821825423,-691286.0655060491,-255907.5617579506,-435378.50374809856,-726548.6023409446,-268961.41930419253,-457587.18303675216,-612917.8948842861,-226896.40637097583,-386021.4885133104,-734294.9985988997,-619452.7706958527
2026,263277.992,279474.89371776895,227880.9153338176,-856564.9917282922,-316765.20446741505,-539799.787260877,-909260.9990189612,-336252.64755140705,-573008.351467554,-741401.9412528302,-274176.90400775475,-467225.03724507533,-852483.245185323,-695105.9525788929
2027,263277.992,282269.6426549466,222462.52125184203,-846091.2486773678,-313105.23983515904,-532986.0088422088,-907124.3388153695,-335691.1965572181,-571433.1422581514,-714923.3817837933,-264565.14857835957,-450358.23320543376,-853702.784913098,-672820.7544572758
2028,263277.992,285092.3390814961,217172.9619798574,-1945233.2842168028,-715933.6100970823,-1229299.67411972,-2106408.905825098,-775253.5104781451,-1331155.3953469526,-1604585.597398391,-590559.8926237469,-1014025.7047746438,-1616247.7344284486,-1231198.6667545012
2029,263277.992,287943.26247231103,212009.17417326116,-1196592.8916439384,-454043.7581383429,-742549.1335055957,-1308696.0229897685,-496580.9714301655,-812115.0515596033,-963577.2016182267,-365626.6194913625,-597950.5821268645,-1100058.3140319143,-809959.7563001256
2030,263277.992,290822.69509703416,206968.1673255304,-1707429.7315551399,-623516.8866097787,-1083912.8449453611,-1886064.659060721,-688750.5485166708,-1197314.11054405,-1342245.1291602438,-490159.26602078625,-852085.8631394573,-1488136.8056410842,-1059054.0304649877
2031,263277.992,293730.92204800446,202047.02203632874,-2165464.2950924253,-789380.4918238247,-1376083.8032686005,-2415939.969868541,-880686.828202941,-1535253.1416656002,-1661838.9134076284,-605793.0494493301,-1056045.8639582982,-1828984.0637136046,-1258092.885994627
2032,263277.992,296668.23126848455,197242.88832079264,-1726327.448133072,-652919.4568822201,-1073407.9912508517,-1945268.9787601952,-735725.986675057,-1209542.992085138,-1293331.8484791177,-489154.8987364363,-804176.9497426813,-1506211.2233536227,-1001419.838063474
2033,263277.992,299634.9135811694,192552.98395901851,-1982883.2372029042,-758969.8742169542,-1223913.3629859502,-2256706.0881444337,-863778.5138976146,-1392927.5742468194,-1450216.4851125781,-555085.9489063388,-895130.5362062395,-1692562.4878279888,-1087683.520165258
2034,263277.992,302631.2627169811,187974.59288479484,-2444948.288092221,-901604.6349960756,-1543343.6530961453,-2810405.009861478,-1036371.2784635079,-1774033.7313979699,-1745638.3482236196,-643725.5272230705,-1101912.8210005488,-2076664.994114951,-1289887.4138853436
2035,263277.992,305657.5753441509,183505.06361264523,-2429606.786954705,-911976.6859420688,-1517630.1010126367,-2820698.053410663,-1058776.620399957,-1761921.4330107064,-1693438.728421469,-635648.8003260399,-1057789.9280954297,-2067579.0083548573,-1241294.991708075
2036,263277.992,308714.15109759243,179141.80770227307,-2190068.5636898186,-808415.4486866359,-1381653.1150031828,-2568027.6287013986,-947930.6913563595,-1620096.9373450393,-1490184.7226611893,-550068.7837674185,-940115.9388937709,-1928811.0884426318,-1119257.746596044
2037,263277.992,311801.2926085683,174882.2982595165,-3841432.9810122023,-1397790.8029290752,-2443642.178083127,-4549426.102234897,-1655409.8420412375,-2894016.2601936595,-2551670.282905073,-928481.9678442837,-1623188.3150607892,-3205817.552802228,-1798070.6133203057
2038,263277.992,314919.305534654,170724.0684729477,-2539896.140682687,-939402.4352298877,-1600493.7054527993,-3038090.357183899,-1123663.851554136,-1914426.5056297628,-1647009.684866051,-609160.6991435925,-1037848.9857224583,-2229345.811164417,-1208573.054195406
2039,263277.992,318068.49859000056,166664.71018526694,-3325771.230176574,-1227874.2086620757,-2097897.0215144986,-4017893.990303914,-1483405.8215034222,-2534488.168800492,-2105336.241777009,-777289.8052588794,-1328046.4365181294,-2852556.6673904923,-1494711.1467033965
2040,263277.992,321249.18357590056,162701.8724986658,-3314067.9584192038,-1244498.659896975,-2069569.298522229,-4043792.7145738057,-1518524.8695348813,-2525267.845038925,-2048044.5719239414,-769081.6112245267,-1278962.960699415,-2846517.0286148256,-1441664.8331980808
2041,263277.992,324461.6754116596,158833.26041335054,-3581850.7642465937,-1341706.8179099974,-2240143.946336596,-4414244.013384845,-1653508.6687015002,-2760735.344683344,-2160898.5653435774,-809439.7362597117,-1351458.8290838653,-3085197.020095004,-1510292.0894972158
2042,263277.992,327706.2921657762,155056.63349843808,-2980465.9852918107,-1108299.1831508316,-1872166.8021409796,-3709833.2813408724,-1379517.570616831,-2330315.7107240423,-1755334.8019152065,-652728.8473410902,-1102605.9545741167,-2658022.0028898185,-1257662.588072555
2043,263277.992,330983.35508743394,151369.80459445433,-3077441.5123431543,-1141075.1073681572,-1936366.4049749973,-3868845.660448078,-1434517.4261412118,-2434328.234306867,-1769353.058474577,-656052.998269274,-1113300.0602053034,-2765311.5893943007,-1264669.8647997577
2044,263277.992,334293.1886383083,147770.63854668365,-2557013.9902353943,-947891.0224323643,-1609122.96780303,-3246729.260182727,-1203570.0742147155,-2043159.1859680119,-1435181.0694070002,-532024.9542829213,-903156.1151240792,-2377452.37460632,-1050926.7536707628
2045,263277.992,337636.12052469136,144257.05096863568,-5110964.448670224,-1884225.9700248842,-3226738.4786453396,-6554464.334370312,-2416391.669802295,-4138072.664568017,-2800434.071111821,-1032417.7867260046,-1768016.2843858164,-4475708.785092708,-1912273.335354452
2046,263277.992,341012.4817299383,140827.00703491404,-2836498.6348833353,-1077566.242130559,-1758932.3927527764,-3673992.7692290675,-1395724.4799153036,-2278268.289313764,-1517238.908481342,-576388.5830651051,-940850.3254162369,-2619280.771043702,-1081677.332451151
2047,263277.992,344422.6065472377,137478.52030278675,-3535035.2829540214,-1292547.1417442593,-2242488.1412097625,-4624564.541617576,-1690921.6462146963,-2933642.8954028804,-1845924.9716499734,-674942.3570071787,-1170982.614642795,-3278065.501950118,-1308461.1349455817
2048,263277.992,347866.8326127101,134209.65156177717,-4103910.5266532823,-1498570.7570780653,-2605339.769575217,-5422459.907825626,-1980048.004585121,-3442411.903240505,-2092025.989862633,-763917.4760498619,-1328108.513812771,-3790278.735853215,-1462318.1653745482
2049,263277.992,351345.5009388372,131018.50771060791,-2975821.5619923896,-1126260.8930597217,-1849560.668932668,-3971245.4104512045,-1502999.5278142733,-2468245.8826369313,-1480897.4244428799,-560476.0974533005,-920421.3269895792,-2819591.383575768,-1051439.8347001872
2050,263277.992,354858.9559482256,127903.24066084862,-3160514.9107085606,-1211534.1952387553,-1948980.7154698044,-4259896.59429201,-1632965.0509412817,-2626931.543350727,-1535411.661892945,-588576.1607543333,-946835.5011386111,-2981790.4992989525,-1074738.7417994598
2051,263277.992,358407.5455077078,124862.04626663166,-3607916.179423694,-1331692.296554009,-2276223.8828696846,-4911555.168138751,-1812869.2176421827,-3098685.950496568,-1711087.939782411,-631567.5073412274,-1079520.4324411836,-3457093.4960042755,-1204382.4787078153
2052,263277.992,361991.62096278486,121893.16327981632,-3354892.282092855,-1261041.0662925902,-2093851.2158002644,-4612777.870739492,-1733856.6593439125,-2878921.2113955785,-1553257.1850036746,-583840.2345310973,-969416.9504725769,-3240912.832358363,-1091310.1137523933
2053,263277.992,365611.53717241273,118994.87232999661,-2787450.058557912,-1030085.5203640788,-1757364.538193833,-3870904.259634014,-1430469.5491575894,-2440434.7104764245,-1259855.6427927339,-465572.1279760507,-794283.5148166831,-2806046.247648837,-913278.3871466797
2054,263277.992,369267.65254413686,116165.49492876143,-4635355.913627855,-1688013.4542079032,-2947342.4594199513,-6501443.527159462,-2367568.8232166106,-4133874.7039428507,-2045246.5843690452,-744797.9865877632,-1300448.597781282,-4503142.356486987,-1416614.0927100433
