years,senbau_BAU_yearly_losses,NBS_yearly_benefits,senbau_GROSS_yearly_benefits,NBS_yearly_investments,senbau_NET_yearly_cashflow,senbau_BAU_cumul_losses,NBS_cumul_benefits,senbau_GROSS_cumul_benefits,NBS_cumul_investments,senbau_NET_cumul_cashflow,senbau_ROI
2015,0,0,0,0,0,0,0,0,0,0,-1
2016,0,0,0,1.60970955,-1.60970955,0,0,0,1.60970955,-1.60970955,-1
2017,0,0,0,1.95686969,-1.95686969,0,0,0,3.56657924,-3.56657924,-1
2018,0,0,0,2.56695809,-2.56695809,0,0,0,6.13353733,-6.13353733,-1
2019,0,0,0,2.53120622,-2.53120622,0,0,0,8.66474355,-8.66474355,-1
2020,0,0,0,2.38617622,-2.38617622,0,0,0,11.05091977,-11.05091977,-1
2021,-0.0817829988633661,0.132586152520495,0.214369151383861,0.90619214923642,-0.691822997852559,-0.0817829988633661,0.132586152520495,0.214369151383861,11.9571119192364,-11.7427427678526,-0.982071828646265
2022,-0.124806860543789,0.39406756913131,0.518874429675098,0.884645341899076,-0.365770912223978,-0.206589859407155,0.526653721651804,0.733243581058959,12.8417572611355,-12.1085136800765,-0.942901616488418
2023,-0.326215030077315,0.752441229477658,1.07865625955497,0.863610859576713,0.215045399978261,-0.53280488948447,1.27909495112946,1.81189984061393,13.7053681207122,-11.8934682800983,-0.867796339021664
2024,-0.459006608985004,0.851810414396503,1.31081702338151,0.843076520561067,0.46774050282044,-0.991811498469474,2.13090536552597,3.12271686399544,14.5484446412733,-11.4257277772778,-0.78535733949618
2025,-0.518957457982303,1.0889436157755,1.60790107375781,0.823030432792072,0.784870640965736,-1.51076895645178,3.21984898130147,4.73061793775325,15.3714750740653,-10.6408571363121,-0.692246975975994
2026,-0.579610312279544,1.76869217271767,2.34830248499722,0.803460986970803,1.54484149802641,-2.09037926873132,4.98854115401914,7.07892042275046,16.1749360610361,-9.09601563828569,-0.562352494251715
2027,-0.700209126784219,2.25241262483271,2.95262175161693,0.784356849836179,2.16826490178075,-2.79058839551554,7.24095377885185,10.0315421743674,16.9592929108723,-6.92775073650493,-0.408492899610435
2028,-0.569360791903529,2.96263586217213,3.53199665407565,0.765706957601528,2.76628969647413,-3.35994918741907,10.203589641024,13.563538828443,17.7249998684739,-4.16146104003081,-0.234779185946991
2029,-1.50247960686608,2.6082815117664,4.11076111863249,0.74750050954721,3.36326060908528,-4.86242879428515,12.8118711527904,17.6742999470755,18.4725003780211,-0.798200430945531,-0.0432101997353453
2030,-0.546112925201158,1.7562495994641,2.30236252466526,0.729726961765592,1.57263556289967,-5.40854171948631,14.5681207522545,19.9766624717408,19.2022273397867,0.774435131954135,0.0403304844927817
2031,-1.31726703041088,2.82206513358468,4.13933216399557,0.712376021054754,3.42695614294081,-6.72580874989719,17.3901858858392,24.1159946357364,19.9146033608414,4.20139127489495,0.210970371780351
2032,-1.4385034610566,2.3698832931772,3.8083867542338,0.695437638957376,3.11294911527643,-8.1643122109538,19.7600691790164,27.9243813899702,20.6100409997988,7.31434039017137,0.354892083438494
2033,-1.12977768475121,1.66891852134957,2.79869620610078,0.678902005941379,2.1197942001594,-9.294089895705,21.4289877003659,30.7230775960709,21.2889430057402,9.43413459033078,0.443147158024099
2034,-0.99320912701528,1.5953963670074,2.58860549402268,0.662759545718918,1.92584594830376,-10.2872990227203,23.0243840673733,33.3116830900936,21.9517025514591,11.3599805386345,0.517498836912742
2035,-1.39503963030781,1.40482715527836,2.79986678558618,0.647000909700471,2.15286587588571,-11.6823386530281,24.4292112226517,36.1115498756798,22.5987034611596,13.5128464145202,0.597947861820693
2036,-1.44225637104989,1.47423328478001,2.9164896558299,0.63161697158078,2.28487268424912,-13.124595024078,25.9034445074317,39.0280395315097,23.2303204327403,15.7977190987694,0.68004740375877
2037,-1.24527468410697,1.94670972897226,3.19198441307923,0.616598822053536,2.57538559102569,-14.369869708185,27.850154236404,42.2200239445889,23.8469192547939,18.373104689795,0.77046030531183
2038,-1.97540055283879,1.63900675945255,3.61440731229134,0.601937763651722,3.01246954863962,-16.3452702610237,29.4891609958565,45.8344312568803,24.4488570184456,21.3855742384347,0.874706503551483
2039,-1.18016695591558,1.36729694210169,2.54746389801726,0.58762530571065,1.95983859230661,-17.5254372169393,30.8564579379582,48.3818951548975,25.0364823241562,23.3454128307413,0.932455787058258
2040,-1.73815115060116,1.54287310355824,3.2810242541594,0.573653159450761,2.70737109470864,-19.2635883675405,32.3993310415164,51.6629194090569,25.610135483607,26.0527839254499,1.01728411168017
2041,-1.88533658987215,0.981312892746478,2.86664948261862,0.560013233177333,2.30663624944129,-21.1489249574126,33.3806439342629,54.5295688916755,26.1701487167843,28.3594201748912,1.08365529297519
2042,-0.861221891952599,0.950283373729949,1.81150526568255,0.546697627594342,1.26480763808821,-22.0101468493652,34.3309273079929,56.3410741573581,26.7168463443787,29.6242278129794,1.10882203053178
2043,-1.68559583618062,1.11085586735843,2.79645170353904,0.533698631229736,2.26275307230931,-23.6957426855458,35.4417831753513,59.1375258608971,27.2505449756084,31.8869808852887,1.17014103438409
2044,-1.88573464040365,0.863275213692361,2.74900985409601,0.521008715969489,2.22800113812652,-25.5814773259495,36.3050583890437,61.8865357149931,27.7715536915779,34.1149820234152,1.22841460014393
2045,-1.69362209352514,0.771612704311099,2.46523479783624,0.508620532697839,1.9566142651384,-27.2750994194746,37.0766710933548,64.3517705128294,28.2801742242757,36.0715962885536,1.27550827666365
2046,-1.60067437082841,1.11933504185321,2.72000941268162,0.496526907041192,2.22348250564043,-28.8757737903031,38.196006135208,67.071779925511,28.7767011313169,38.2950787941941,1.33076681095035
2047,-1.73368208630444,1.1497796800868,2.88346176639125,0.484720835213227,2.39874093117802,-30.6094558766075,39.3457858152948,69.9552416919022,29.2614219665302,40.6938197253721,1.3906986397284
2048,-1.24858326501973,1.33913080049602,2.58771406551575,0.473195479958785,2.11451858555696,-31.8580391416272,40.6849166157908,72.542955757418,29.7346174464889,42.8083383109291,1.43968014345461
2049,-3.06717274146545,0.846843061522093,3.91401580298755,0.461944166594213,3.45207163639333,-34.9252118830927,41.5317596773129,76.4569715604055,30.1965616130832,46.2604099473224,1.53197607529194
2050,-1.02603955062671,0.548007801484272,1.57404735211098,0.450960379141847,1.12308697296914,-35.9512514337194,42.0797674787972,78.0310189125165,30.647521992225,47.3834969202915,1.54607922077068
2051,-2.19846970161617,0.846954157981644,3.04542385959781,0.440237756556414,2.6051861030414,-38.1497211353356,42.9267216367788,81.0764427721143,31.0877597487814,49.9886830233329,1.60798601852591
2052,-2.19990305716478,0.737116474593718,2.9370195317585,0.429770089041154,2.50724944271735,-40.3496241925003,43.6638381113725,84.0134623038728,31.5175298378226,52.4959324660503,1.66561062165007
2053,-1.59648670572736,0.471254600665449,2.06774130639281,0.419551314451542,1.64818999194126,-41.9461108982277,44.135092712038,86.0812036102656,31.9370811522741,54.1441224579915,1.69533722257947
2054,-1.30084448225103,0.428718945004822,1.72956342725585,0.409575514784513,1.31998791247134,-43.2469553804787,44.5638116570428,87.8107670375215,32.3466566670586,55.4641103704629,1.71467830327413
2055,-1.70685184739547,0.353063550223139,2.05991539761861,0.399836912751168,1.66007848486744,-44.9538072278742,44.9168752072659,89.8706824351401,32.7464935798098,57.1241888553303,1.7444368117187
2056,-1.64561536311114,0.393029145045499,2.03864450815664,0.390329868430968,1.64831463972567,-46.5994225909853,45.3099043523114,91.9093269432967,33.1368234482408,58.772503495056,1.77363118667237
2057,-1.33504660784395,0.523098991825097,1.85814559966904,0.381048876005488,1.47709672366356,-47.9344691988293,45.8330033441365,93.7674725429658,33.5178723242462,60.2496002187195,1.79753653918945
2058,-2.00475778071947,0.372502880968991,2.37726066168846,0.371988560569827,2.00527210111863,-49.9392269795488,46.2055062251055,96.1447332046542,33.8898608848161,62.2548723198382,1.83697633139978
2059,-1.12927315884183,0.312437818124337,1.44171097696617,0.363143675019839,1.07856730194633,-51.0685001383906,46.5179440432299,97.5864441816204,34.2530045598359,63.3334396217845,1.84898932037184
2060,-1.5850348705883,0.308774023101573,1.89380889368987,0.354509097013375,1.5392997966765,-52.6535350089789,46.8267180663314,99.4802530753103,34.6075136568493,64.872739418461,1.8745275971486
2061,-1.63425997576859,0.115837533309889,1.75009750907847,0.346079826003778,1.4040176830747,-54.2877949847475,46.9425555996413,101.230350584389,34.9535934828531,66.2767571015357,1.89613571875088
2062,-0.698722093717188,0.177007051588255,0.875729145305443,0.337850980343916,0.537878164961527,-54.9865170784647,47.1195626512296,102.106079729694,35.291444463197,66.8146352664972,1.89322472578796
2063,-1.32281046941816,0.230013901361163,1.55282437077932,0.329817794459071,1.22300657632025,-56.3093275478828,47.3495765525907,103.658904100474,35.6212622576561,68.0376418428175,1.91002894144197
2064,-1.42810429938133,0.140998795629514,1.56910309501085,0.32197561608705,1.2471274789238,-57.7374318472641,47.4905753482202,105.228007195484,35.9432378737431,69.2847693217412,1.92761624773806
2065,-1.224280889797,0.0360672136229325,1.26034810341994,0.314319903583917,0.94602819983602,-58.9617127370611,47.5266425618432,106.488355298904,36.257557777327,70.2307975215773,1.9369974655462
2066,-1.10848179160426,0.221715148906919,1.33019694051118,0.306846223293791,1.02335071721739,-60.0701945286654,47.7483577107501,107.818552239415,36.5644040006208,71.2541482387947,1.94872992426145
2067,-1.1608295141861,0.179827960111199,1.34065747429729,0.29955024698118,1.04110722731611,-61.2310240428515,47.9281856708613,109.159209713713,36.863954247602,72.2952554661108,1.96113675110731
2068,-0.800409611852431,0.276424934640598,1.07683454649303,0.292427749324369,0.78440679716866,-62.0314336547039,48.2046106055019,110.236044260206,37.1563819969264,73.0796622632794,1.96681319158913
2069,-1.90964869305415,-0.0137759515687887,1.89587274148536,0.285474605468406,1.61039813601696,-63.9410823477581,48.1908346539331,112.131917001691,37.4418566023948,74.6900603992964,1.99482790590356
2070,-0.629852784726653,0.011139202866891,0.640991987593543,0.278686788636275,0.362305198957269,-64.5709351324847,48.2019738568,112.772908989285,37.720543391031,75.0523655982537,1.98969470880155
2071,-1.35031133432287,-0.0238376656950142,1.32647366862786,0.272060367796866,1.054413300831,-65.9212464668076,48.178136191105,114.099382657913,37.9926037588279,76.1067788990846,2.00319986969571
2072,-1.35112665642906,0.0117810518405479,1.36290770826961,0.265591505388396,1.09731620288121,-67.2723731232367,48.1899172429455,115.462290366182,38.2581952642163,77.2040951019659,2.01797535322259
2073,-0.98038523061412,-0.0503657570744045,0.930019473539715,0.25927645509596,0.670743018443755,-68.2527583538508,48.1395514858711,116.392309839722,38.5174717193123,77.8748381204096,2.02180555068374
2074,-0.79878734325067,-0.074827569930194,0.723959773320476,0.253111559681925,0.470848213638551,-69.0515456971015,48.0647239159409,117.116269613042,38.7705832789942,78.3456863340482,2.02075077824521
2075,-1.04812512893636,-0.0959312119103782,0.95219391702598,0.247093248867914,0.705100668158066,-70.0996708260378,47.9687927040306,118.068463530068,39.0176765278621,79.0507870022062,2.0260249721881
2076,-1.0106501644063,-0.0731055848325262,0.937544579573769,0.24121803726715,0.696326542306619,-71.1103209904441,47.895687119198,119.006008109642,39.2588945651292,79.7471135445128,2.03131327124392
2077,-0.819821817453182,-0.0913778149581838,0.728444002494998,0.235482522365959,0.492961480129038,-71.9301428078973,47.8043093042398,119.734452112137,39.4943770874952,80.2400750246419,2.03168351907106
2078,-1.2312140360149,-0.160364730676172,1.07084930533872,0.229883382553276,0.840965922785448,-73.1613568439122,47.6439445735637,120.805301417476,39.7242604700485,81.0810409474273,2.04109629702386
2079,-0.693429844256844,-0.131617688311712,0.561812155945132,0.224417375196992,0.33739478074814,-73.854786688169,47.512326885252,121.367113573421,39.9486778452455,81.4184357281755,2.0380758543143
2080,-0.973287615455887,-0.202287300132911,0.771000315322977,0.219081334766057,0.55191898055692,-74.8280743036249,47.310039585119,122.138113888744,40.1677591800115,81.9703547087324,2.04070021285934
