years,BAU_yearly_losses,sennbs_NBS_yearly_benefits,sennbs_GROSS_yearly_benefits,NBS_yearly_investments,sennbs_NET_yearly_cashflow,BAU_cumul_losses,sennbs_NBS_cumul_benefits,sennbs_GROSS_cumul_benefits,NBS_cumul_investments,sennbs_NET_cumul_cashflow,sennbs_ROI
2015,0,0,0,0,0,0,0,0,0,0,-1
2016,0,0,0,1.60970955,-1.60970955,0,0,0,1.60970955,-1.60970955,-1
2017,0,0,0,1.95686969,-1.95686969,0,0,0,3.56657924,-3.56657924,-1
2018,0,0,0,2.56695809,-2.56695809,0,0,0,6.13353733,-6.13353733,-1
2019,0,0,0,2.53120622,-2.53120622,0,0,0,8.66474355,-8.66474355,-1
2020,0,0,0,2.38617622,-2.38617622,0,0,0,11.05091977,-11.05091977,-1
2021,-0.039528449450627,0.044351104753329,0.083879554203956,0.90619214923642,-0.822312595032464,-0.039528449450627,0.044351104753329,0.083879554203956,11.9571119192364,-11.8732323650325,-0.992984965368685
2022,-0.0603233159294978,0.138395211875541,0.198718527805039,0.884645341899076,-0.685926814094037,-0.0998517653801248,0.18274631662887,0.282598082008995,12.8417572611355,-12.5591591791265,-0.977993815311846
2023,-0.157670597870702,0.276186874826163,0.433857472696866,0.863610859576713,-0.429753386879847,-0.257522363250827,0.458933191455033,0.716455554705861,13.7053681207122,-12.9889125660063,-0.947724457424597
2024,-0.221853194342752,0.307648817641644,0.529502011984396,0.843076520561067,-0.313574508576671,-0.479375557593579,0.766582009096678,1.24595756669026,14.5484446412733,-13.302487074583,-0.914358022633187
2025,-0.25082943802478,0.374872444367095,0.625701882391875,0.823030432792072,-0.197328550400197,-0.730204995618359,1.14145445346377,1.87165944908213,15.3714750740653,-13.4998156249832,-0.878238136544229
2026,-0.280144984268447,0.654439670296976,0.934584654565423,0.803460986970803,0.13112366759462,-1.01034997988681,1.79589412376075,2.80624410364755,16.1749360610361,-13.3686919573886,-0.826506633902095
2027,-0.338434411279039,0.824751452763999,1.16318586404304,0.784356849836179,0.378829014206859,-1.34878439116584,2.62064557652475,3.96942996769059,16.9592929108723,-12.9898629431817,-0.765943663538834
2028,-0.275191049420039,1.11241746154967,1.38760851096971,0.765706957601528,0.621901553368182,-1.62397544058588,3.73306303807442,5.3570384786603,17.7249998684739,-12.3679613898136,-0.697769336055767
2029,-0.72619847665194,0.916399663009162,1.6425981396611,0.74750050954721,0.895097630113892,-2.35017391723782,4.64946270108358,6.9996366183214,18.4725003780211,-11.4728637596997,-0.621078009198489
2030,-0.263954580513893,0.68008823763401,0.944042818147903,0.729726961765592,0.214315856382311,-2.61412849775172,5.32955093871759,7.94367943646931,19.2022273397867,-11.2585479033173,-0.586314686525445
2031,-0.636679064698594,1.2262258878456,1.8629049525442,0.712376021054754,1.15052893148944,-3.25080756245031,6.55577682656319,9.80658438901351,19.9146033608414,-10.1080189718279,-0.507568179424731
2032,-0.695276672844025,1.17200834469965,1.86728501754367,0.695437638957376,1.1718473785863,-3.94608423529434,7.72778517126284,11.6738694065572,20.6100409997988,-8.93617159324161,-0.433583397205704
2033,-0.546059214296417,0.910651330013735,1.45671054431015,0.678902005941379,0.777808538368773,-4.49214344959075,8.63843650127658,13.1305799508673,21.2889430057402,-8.15836305487283,-0.383220672471765
2034,-0.480051078057385,0.963318805731209,1.44336988378859,0.662759545718918,0.780610338069677,-4.97219452764814,9.60175530700779,14.5739498346559,21.9517025514591,-7.37775271680316,-0.336090228058997
2035,-0.674269154648776,0.932389801421355,1.60665895607013,0.647000909700471,0.95965804636966,-5.64646368229691,10.5341451084291,16.1806087907261,22.5987034611596,-6.4180946704335,-0.284002782790804
2036,-0.69709057934078,1.09089417649358,1.78798475583436,0.63161697158078,1.15636778425358,-6.34355426163769,11.6250392849227,17.9685935465604,23.2303204327403,-5.26172688617992,-0.22650255304977
2037,-0.601882763985036,1.58156274278627,2.18344550677131,0.616598822053536,1.56684668471777,-6.94543702562273,13.206602027709,20.1520390533317,23.8469192547939,-3.69488020146215,-0.154941615811417
2038,-0.954776933872081,1.4412400084947,2.39601694236678,0.601937763651722,1.79407917871506,-7.90021395949481,14.6478420362037,22.5480559956985,24.4488570184456,-1.90080102274709,-0.0777460075664484
2039,-0.570414028692529,1.31804101733199,1.88845504602452,0.58762530571065,1.30082974031387,-8.47062798818734,15.9658830535357,24.436511041723,25.0364823241562,-0.599971282433209,-0.0239638809743784
2040,-0.840106389457227,1.54287310355824,2.38297949301547,0.573653159450761,1.80932633356471,-9.31073437764457,17.5087561570939,26.8194905347385,25.610135483607,1.2093550511315,0.0472217357813513
2041,-0.911246018438204,0.981312892746478,1.89255891118468,0.560013233177333,1.33254567800735,-10.2219803960828,18.4900690498404,28.7120494459232,26.1701487167843,2.54190072913885,0.0971297777726647
2042,-0.41625724777709,0.950283373729949,1.36654062150704,0.546697627594342,0.819842993912697,-10.6382376438599,19.4403524235703,30.0785900674302,26.7168463443787,3.36174372305155,0.125828613142392
2043,-0.814704654153965,1.11085586735843,1.92556052151239,0.533698631229736,1.39186189028266,-11.4529422980138,20.5512082909288,32.0041505889426,27.2505449756084,4.75360561333421,0.174440754032226
2044,-0.911438409528429,0.863275213692361,1.77471362322079,0.521008715969489,1.2537049072513,-12.3643807075423,21.4144835046211,33.7788642121634,27.7715536915779,6.00731052058551,0.216311647065224
2045,-0.818584011870485,0.771612704311099,1.59019671618158,0.508620532697839,1.08157618348375,-13.1829647194127,22.1860962089322,35.369060928345,28.2801742242757,7.08888670406925,0.250666302401495
2046,-0.773659279233732,1.11933504185321,1.89299432108694,0.496526907041192,1.39646741404575,-13.9566239986465,23.3054312507854,37.2620552494319,28.7767011313169,8.485354118115,0.294868896868815
2047,-0.837946341713815,1.1497796800868,1.98772602180062,0.484720835213227,1.50300518658739,-14.7945703403603,24.4552109308723,39.2497812712326,29.2614219665302,9.9883593047024,0.341349074427323
2048,-0.603481911426204,1.33913080049602,1.94261271192222,0.473195479958785,1.46941723196344,-15.3980522517865,25.7943417313683,41.1923939831548,29.7346174464889,11.4577765366658,0.385334587111655
2049,-1.48246682504164,0.846843061522093,2.32930988656373,0.461944166594213,1.86736571996952,-16.8805190768281,26.6411847928904,43.5217038697185,30.1965616130832,13.3251422566353,0.441280117497285
2050,-0.504051368667983,0.548007801484272,1.05205917015226,0.450960379141847,0.601098791010408,-17.3845704454961,27.1891925943746,44.5737630398708,30.647521992225,13.9262410476458,0.454400230177785
2051,-1.12388375845389,0.846954157981644,1.97083791643553,0.440237756556414,1.53060015987912,-18.50845420395,28.0361467523563,46.5446009563063,31.0877597487814,15.4568412075249,0.497200227112883
2052,-1.16033227297393,0.737116474593718,1.89744874756765,0.429770089041154,1.4676786585265,-19.6687864769239,28.77326322695,48.4420497038739,31.5175298378226,16.9245198660514,0.536987509907617
2053,-0.867499014579964,0.471254600665449,1.33875361524541,0.419551314451542,0.919202300793871,-20.5362854915039,29.2445178276154,49.7808033191194,31.9370811522741,17.8437221668452,0.558714870709926
2054,-0.728399115155,0.428718945004822,1.15711806015982,0.409575514784513,0.747542545375308,-21.2646846066589,29.6732367726203,50.9379213792792,32.3466566670586,18.5912647122206,0.574750735557583
2055,-0.983007732190963,0.353063550223139,1.3360712824141,0.399836912751168,0.936234369662934,-22.2476923388499,30.0263003228434,52.2739926616933,32.7464935798098,19.5274990818835,0.596323360065744
2056,-0.976664115886226,0.393029145045499,1.36969326093172,0.390329868430968,0.979363392500757,-23.2243564547361,30.4193294678889,53.643685922625,33.1368234482408,20.5068624743842,0.618854203282812
2057,-0.814625782851847,0.523098991825097,1.33772477467694,0.381048876005488,0.956675898671455,-24.0389822375879,30.942428459714,54.981410697302,33.5178723242462,21.4635383730557,0.6403610039868
2058,-1.25463545111692,0.372502880968991,1.62713833208591,0.371988560569827,1.25514977151609,-25.2936176887049,31.314931340683,56.6085490293879,33.8898608848161,22.7186881445718,0.670368291619356
2059,-0.726694571250437,0.312437818124337,1.03913238937477,0.363143675019839,0.675988714354936,-26.0203122599553,31.6273691588073,57.6476814187626,34.2530045598359,23.3946768589267,0.682996343227614
2060,-1.04422057314711,0.308774023101573,1.35299459624868,0.354509097013375,0.998485499235303,-27.0645328331024,31.9361431819089,59.0006760150113,34.6075136568493,24.393162358162,0.704851628465205
2061,-1.10442128773016,0.115837533309889,1.22025882104005,0.346079826003778,0.874178995036274,-28.1689541208326,32.0519807152188,60.2209348360514,34.9535934828531,25.2673413531983,0.722882508935555
2062,-0.488574729024689,0.177007051588255,0.665581780612944,0.337850980343916,0.327730800269029,-28.6575288498572,32.2289877668071,60.8865166166643,35.291444463197,25.5950721534673,0.725248641498896
2063,-0.941362194131749,0.230013901361163,1.17137609549291,0.329817794459071,0.841558301033841,-29.598891043989,32.4590016681682,62.0578927121572,35.6212622576561,26.4366304545012,0.74215872147594
2064,-1.0357338057861,0.140998795629514,1.17673260141562,0.32197561608705,0.854756985328566,-30.6346248497751,32.6000004637977,63.2346253135728,35.9432378737431,27.2913874398297,0.759291289663316
2065,-0.910783091874325,0.0360672136229325,0.946850305497258,0.314319903583917,0.63253040191334,-31.5454079416494,32.6360676774207,64.1814756190701,36.257557777327,27.9239178417431,0.7701544051377
2066,-0.844674955877766,0.221715148906919,1.06639010478469,0.306846223293791,0.759543881490895,-32.3900828975272,32.8577828263276,65.2478657238548,36.5644040006208,28.683461723234,0.784464084871915
2067,-0.901516600846795,0.179827960111199,1.08134456095799,0.29955024698118,0.781794313976814,-33.291599498374,33.0376107864388,66.3292102848128,36.863954247602,29.4652560372108,0.799297216986089
2068,-0.637377933166558,0.276424934640598,0.913802867807156,0.292427749324369,0.621375118482788,-33.9289774315405,33.3140357210794,67.2430131526199,37.1563819969264,30.0866311556936,0.809729837479397
2069,-1.54702548932823,-0.0137759515687887,1.53324953775944,0.285474605468406,1.24777493229103,-35.4760029208688,33.3002597695106,68.7762626903794,37.4418566023948,31.3344060879846,0.836881739619196
2070,-0.519373062666161,0.011139202866891,0.530512265533052,0.278686788636275,0.251825476896777,-35.9953759835349,33.3113989723775,69.3067749559124,37.720543391031,31.5862315648814,0.837374775793706
2071,-1.1404011087934,-0.0238376656950142,1.11656344309839,0.272060367796866,0.844503075301521,-37.1357770923283,33.2875613066825,70.4233383990108,37.9926037588279,32.4307346401829,0.85360652947213
2072,-1.163025226055,0.0117810518405479,1.17480627789555,0.265591505388396,0.909214772507154,-38.2988023183833,33.299342358523,71.5981446769064,38.2581952642163,33.3399494126901,0.87144595249305
2073,-0.859518385235205,-0.0503657570744045,0.8091526281608,0.25927645509596,0.549876173064841,-39.1583207036185,33.2489766014486,72.4072973050672,38.5174717193123,33.8898255857549,0.879855921819575
2074,-0.713539763379572,-0.074827569930194,0.638712193449378,0.253111559681925,0.385600633767454,-39.8718604669981,33.1741490315184,73.0460094985165,38.7705832789942,34.2754262195224,0.884057533333338
2075,-0.953011429432816,-0.0959312119103782,0.857080217522438,0.247093248867914,0.609986968654524,-40.8248718964309,33.078217819608,73.903089716039,39.0176765278621,34.8854131881769,0.894092531708432
2076,-0.936700875201395,-0.0731055848325262,0.863595290368869,0.24121803726715,0.622377253101719,-41.7615727716323,33.0051122347755,74.7666850064078,39.2588945651292,35.5077904412786,0.904452120585625
2077,-0.773518301947839,-0.0913778149581838,0.682140486989655,0.235482522365959,0.446657964623696,-42.5350910735802,32.9137344198173,75.4488254933975,39.4943770874952,35.9544484059023,0.910368793163882
2078,-1.18093512324854,-0.160364730676172,1.02057039257237,0.229883382553276,0.790687010019093,-43.7160261968287,32.7533696891412,76.4693958859699,39.7242604700485,36.7451354159214,0.925004895777146
2079,-0.677371077815499,-0.131617688311712,0.545753389503788,0.224417375196992,0.321336014306795,-44.3933972746442,32.6217520008295,77.0151492754736,39.9486778452455,37.0664714302282,0.927852270200719
2080,-0.965631800405797,-0.202287300132911,0.763344500272887,0.219081334766057,0.54426316550683,-45.35902907505,32.4194647006965,77.7784937757465,40.1677591800115,37.610734595735,0.93634136838908
