years,senwat_BAU_yearly_losses,senwat_NBS_yearly_benefits,senwat_GROSS_yearly_benefits,NBS_yearly_investments,senwat_NET_yearly_cashflow,senwat_BAU_cumul_losses,senwat_NBS_cumul_benefits,senwat_GROSS_cumul_benefits,NBS_cumul_investments,senwat_NET_cumul_cashflow,senwat_ROI
2015,0,0,0,0,0,0,0,0,0,0,-1
2016,0,0,0,1.60970955,-1.60970955,0,0,0,1.60970955,-1.60970955,-1
2017,0,0,0,1.95686969,-1.95686969,0,0,0,3.56657924,-3.56657924,-1
2018,0,0,0,2.56695809,-2.56695809,0,0,0,6.13353733,-6.13353733,-1
2019,0,0,0,2.53120622,-2.53120622,0,0,0,8.66474355,-8.66474355,-1
2020,0,0,0,2.38617622,-2.38617622,0,0,0,11.05091977,-11.05091977,-1
2021,-0.0401486747009345,0.134861474954359,0.175010149655293,0.90619214923642,-0.731181999581127,-0.0401486747009345,0.134861474954359,0.175010149655293,11.9571119192364,-11.7821017695811,-0.985363509948106
2022,-0.0622315109155709,0.407858793861268,0.470090304776839,0.884645341899076,-0.414555037122237,-0.102380185616505,0.542720268815627,0.645100454432132,12.8417572611355,-12.1966568067034,-0.94976540660954
2023,-0.165195643582428,0.792155575550685,0.957351219133112,0.863610859576713,0.0937403595563997,-0.267575829198933,1.33487584436631,1.60245167356524,13.7053681207122,-12.102916447147,-0.883078538317877
2024,-0.23659860214312,0.912639502205039,1.14923810434816,0.843076520561067,0.306161583787091,-0.504174431342053,2.24751534657135,2.7516897779134,14.5484446412733,-11.7967548633599,-0.810860209062694
2025,-0.271700607922972,1.18841170702478,1.46011231494775,0.823030432792072,0.63708188215568,-0.775875039265024,3.43592705359613,4.21180209286115,15.3714750740653,-11.1596729812042,-0.725998834037256
2026,-0.285025918000065,1.80211766215801,2.08714358015808,0.803460986970803,1.28368259318728,-1.06090095726509,5.23804471575414,6.29894567301923,16.1749360610361,-9.87599038801692,-0.61057368948785
2027,-0.350102977639265,2.33558058691538,2.68568356455464,0.784356849836179,1.90132671471847,-1.41100393490435,7.57362530266952,8.98462923757388,16.9592929108723,-7.97466367329845,-0.470223830392482
2028,-0.289364725070679,3.12651929691165,3.41588402198233,0.765706957601528,2.6501770643808,-1.70036865997503,10.7001445995812,12.4005132595562,17.7249998684739,-5.32448660891765,-0.300394169163743
2029,-0.774721200948254,2.80198574478697,3.57670694573522,0.74750050954721,2.82920643618801,-2.47508986092329,13.5021303443681,15.9772202052914,18.4725003780211,-2.49528017272964,-0.135080802363852
2030,-0.287678254698722,1.92011421938173,2.20779247408045,0.729726961765592,1.47806551231486,-2.76276811562201,15.4222445637499,18.1850126793719,19.2022273397867,-1.01721466041478,-0.0529737848852114
2031,-0.64875133757868,2.88101729507448,3.52976863265316,0.712376021054754,2.81739261159841,-3.41151945320069,18.3032618588243,21.714781312025,19.9146033608414,1.80017795118362,0.0903948684573531
2032,-0.719825207140634,2.46173946306946,3.18156467021009,0.695437638957376,2.48612703125271,-4.13134466034133,20.7650013218938,24.8963459822351,20.6100409997988,4.28630498243633,0.207971686348328
2033,-0.574906833062854,1.76414694986177,2.33905378292462,0.678902005941379,1.66015177698324,-4.70625149340418,22.5291482717556,27.2353997651597,21.2889430057402,5.94645675941958,0.279321371559698
2034,-0.513820087266912,1.71702228286894,2.23084237013586,0.662759545718918,1.56808282441694,-5.22007158067109,24.2461705546245,29.4662421352956,21.9517025514591,7.51453958383652,0.342321492659668
2035,-0.733092118128472,1.53852347860428,2.27161559673275,0.647000909700471,1.62461468703228,-5.95316369879956,25.7846940332288,31.7378577320284,22.5987034611596,9.1391542708688,0.404410557737363
2036,-0.711607628777614,1.50743513307889,2.21904276185651,0.63161697158078,1.58742579027573,-6.66477132757718,27.2921291663077,33.9569004938849,23.2303204327403,10.7265800611445,0.461749121894449
2037,-0.624658819097836,2.02583131844058,2.65049013753842,0.616598822053536,2.03389131548488,-7.28943014667501,29.3179604847483,36.6073906314233,23.8469192547939,12.7604713766294,0.535099366097959
2038,-1.00605025410091,1.7356656456336,2.7417158997345,0.601937763651722,2.13977813608278,-8.29548040077592,31.0536261303819,39.3491065311578,24.4488570184456,14.9002495127122,0.609445648173679
2039,-0.611542063377793,1.47420044496215,2.08574250833994,0.58762530571065,1.49811720262929,-8.90702246415371,32.527826575344,41.4348490394977,25.0364823241562,16.3983667153415,0.654978862566474
2040,-0.915236540938976,1.69502769582897,2.61026423676795,0.573653159450761,2.03661107731719,-9.82225900509269,34.222854271173,44.0451132762657,25.610135483607,18.4349777926587,0.719831326330111
2041,-0.931558065954322,1.00555702903736,1.93711509499168,0.560013233177333,1.37710186181435,-10.753817071047,35.2284113002103,45.9822283712573,26.1701487167843,19.812079654473,0.757048798953384
2042,-0.432196266770043,0.990580764992128,1.42277703176217,0.546697627594342,0.87607940416783,-11.1860133378171,36.2189920652025,47.4050054030195,26.7168463443787,20.6881590586408,0.774348843122112
2043,-0.85876763118581,1.17818923441464,2.03695686560045,0.533698631229736,1.50325823437072,-12.0447809690029,37.3971812996171,49.44196226862,27.2505449756084,22.1914172930116,0.814347651134126
2044,-0.978322155626777,0.932352758239693,1.91067491386647,0.521008715969489,1.38966619789698,-13.0231031246296,38.3295340578568,51.3526371824864,27.7715536915779,23.5810834909085,0.849109263125593
2045,-0.892469422726833,0.850149496291104,1.74261891901794,0.508620532697839,1.2339983863201,-13.9155725473565,39.1796835541479,53.0952561015044,28.2801742242757,24.8150818772286,0.877472736922792
2046,-0.79201544228266,1.14827519038503,1.94029063266769,0.496526907041192,1.4437637256265,-14.7075879896391,40.3279587445329,55.0355467341721,28.7767011313169,26.2588456028551,0.912503677298796
2047,-0.872376540357465,1.20075172567197,2.07312826602944,0.484720835213227,1.58840743081621,-15.5799645299966,41.5287104702049,57.1086750002015,29.2614219665302,27.8472530336713,0.951671216303966
2048,-0.638687154580676,1.42318449410857,2.06187164868924,0.473195479958785,1.58867616873046,-16.2186516845773,42.9518949643135,59.1705466488907,29.7346174464889,29.4359292024018,0.989954865078568
2049,-1.59143686571108,0.920288793300234,2.51172565901131,0.461944166594213,2.0497814924171,-17.8100885502884,43.8721837576137,61.6822723079021,30.1965616130832,31.4857106948189,1.04269191632657
2050,-0.553079907562426,0.603303058080761,1.15638296564319,0.450960379141847,0.705422586501339,-18.3631684578508,44.4754868156945,62.8386552735452,30.647521992225,32.1911332813202,1.05036659373266
2051,-1.15224266840467,0.871427948790175,2.02367061719484,0.440237756556414,1.58343286063843,-19.5154111262554,45.3469147644847,64.8623258907401,31.0877597487814,33.7745661419587,1.08642650402889
2052,-1.20876276189638,0.772106347467461,1.98086910936384,0.429770089041154,1.55109902032269,-20.7241738881518,46.1190211119521,66.8431950001039,31.5175298378226,35.3256651622813,1.12082594492824
2053,-0.919138409500319,0.502475852977204,1.42161426247752,0.419551314451542,1.00206294802598,-21.6433122976521,46.6214969649293,68.2648092625814,31.9370811522741,36.3277281103073,1.13747802866201
2054,-0.784660214992742,0.46580848838663,1.25046870337937,0.409575514784513,0.840893188594858,-22.4279725126449,47.087305453316,69.5152779659608,32.3466566670586,37.1686212989022,1.14907150007729
2055,-1.0756102610345,0.391247493336211,1.46685775437071,0.399836912751168,1.06702084161954,-23.5035827736794,47.4785529466522,70.9821357203315,32.7464935798098,38.2356421405217,1.16762553668025
2056,-1.00322887507232,0.405017880783144,1.40824675585547,0.390329868430968,1.0179168874245,-24.5068116487517,47.8835708274353,72.390382476187,33.1368234482408,39.2535590279462,1.18459028184339
2057,-0.850830667788097,0.548695639263488,1.39952630705159,0.381048876005488,1.0184774310461,-25.3576423165398,48.4322664666988,73.7899087832386,33.5178723242462,40.2720364589923,1.20150933416678
2058,-1.33027110335414,0.398586251543522,1.72885735489766,0.371988560569827,1.35686879432784,-26.6879134198939,48.8308527182423,75.5187661381362,33.8898608848161,41.6289052533202,1.22835869391165
2059,-0.784092989189036,0.340314168810952,1.12440715799999,0.363143675019839,0.761263482980149,-27.472006409083,49.1711668870533,76.6431732961362,34.2530045598359,42.3901687363003,1.23756059595443
2060,-1.14490043836295,0.344651959119343,1.48955239748229,0.354509097013375,1.13504330046892,-28.6169068474459,49.5158188461726,78.1327256936185,34.6075136568493,43.5252120367692,1.25768098998221
2061,-1.13604498044668,0.120488498036434,1.25653347848311,0.346079826003778,0.910453652479336,-29.7529518278926,49.6363073442091,79.3892591721016,34.9535934828531,44.4356656892485,1.27127603378025
2062,-0.510415133658198,0.186227725120068,0.696642858778266,0.337850980343916,0.35879187843435,-30.2633669615508,49.8225350693291,80.0859020308799,35.291444463197,44.7944575676829,1.26927243271088
2063,-0.998322040807261,0.246527664301045,1.24484970510831,0.329817794459071,0.915031910649234,-31.2616890023581,50.0690627336302,81.3307517359882,35.6212622576561,45.7094894783321,1.28320802187485
2064,-1.1188186795869,0.154743902157632,1.27356258174454,0.32197561608705,0.951586965657486,-32.380507681945,50.2238066357878,82.6043143177327,35.9432378737431,46.6610764439896,1.2981878985943
2065,-0.999301611158591,0.0431547776638166,1.04245638882241,0.314319903583917,0.728136485238491,-33.3798092931036,50.2669614134516,83.6467707065551,36.257557777327,47.3892129292281,1.30701613220243
2066,-0.870054477601138,0.229210595518361,1.0992650731195,0.306846223293791,0.792418849825708,-34.2498637707047,50.49617200897,84.7460357796746,36.5644040006208,48.1816317790538,1.31771959904599
2067,-0.944525106472948,0.189622909902619,1.13414801637557,0.29955024698118,0.834597769394386,-35.1943888771776,50.6857949188726,85.8801837960502,36.863954247602,49.0162295484482,1.32965197437105
2068,-0.678888272940131,0.296103963604263,0.974992236544394,0.292427749324369,0.682564487220025,-35.8732771501178,50.9818988824768,86.8551760325946,37.1563819969264,49.6987940356682,1.33755740910887
2069,-1.67109815724991,-0.00926973718967154,1.66182842006023,0.285474605468406,1.37635381459183,-37.5443753073677,50.9726291452872,88.5170044526548,37.4418566023948,51.0751478502601,1.36411899635856
2070,-0.573724341560219,0.0123622758612395,0.586086617421458,0.278686788636275,0.307399828785183,-38.1180996489279,50.9849914211484,89.1030910700763,37.720543391031,51.3825476790452,1.36219001795352
2071,-1.1763758217787,-0.0232175902702588,1.15315823150844,0.272060367796866,0.881097863711577,-39.2944754707066,50.9617738308782,90.2562493015847,37.9926037588279,52.2636455427568,1.37562684238542
2072,-1.21908946503059,0.0141484109844482,1.23323787601504,0.265591505388396,0.96764637062664,-40.5135649357372,50.9759222418626,91.4894871775998,38.2581952642163,53.2312919133835,1.39136965415543
2073,-0.916467538179966,-0.0526923737475397,0.863775164432426,0.25927645509596,0.604498709336466,-41.4300324739171,50.9232298681151,92.3532623420322,38.5174717193123,53.8357906227199,1.39769793342192
2074,-0.773585869265727,-0.0800149700207687,0.693570899244958,0.253111559681925,0.440459339563034,-42.2036183431829,50.8432148980943,93.0468332412771,38.7705832789942,54.276249962283,1.39993379959516
2075,-1.04945023851286,-0.104000448940141,0.945449789572723,0.247093248867914,0.698356540704809,-43.2530685816957,50.7392144491542,93.9922830308499,39.0176765278621,54.9746065029878,1.40896668882195
2076,-0.968194050545677,-0.0751078485962135,0.893086201949464,0.24121803726715,0.651868164682314,-44.2212626322414,50.664106600558,94.8853692327993,39.2588945651292,55.6264746676701,1.4169139320871
2077,-0.813040646516967,-0.095504813546825,0.717535832970142,0.235482522365959,0.482053310604183,-45.0343032787584,50.5686017870111,95.6029050657695,39.4943770874952,56.1085279782743,1.42067129844768
2078,-1.2599592120228,-0.170219653654849,1.08973955836795,0.229883382553276,0.859856175814671,-46.2942624907812,50.3983821333563,96.6926446241374,39.7242604700485,56.9683841540889,1.43409552449799
2079,-0.735564228457228,-0.142387194208381,0.593177034248847,0.224417375196992,0.368759659051854,-47.0298267192384,50.2559949391479,97.2858216583863,39.9486778452455,57.3371438131408,1.43527012421426
2080,-1.06552886193145,-0.221360971090349,0.844167890841102,0.219081334766057,0.625086556075045,-48.0953555811698,50.0346339680575,98.1299895492274,40.1677591800115,57.9622303692158,1.44300383074541
