years,senddr_BAU_yearly_losses,senddr_NBS_yearly_benefits,senddr_GROSS_yearly_benefits,senddr_NBS_yearly_investments,senddr_NET_yearly_cashflow,senddr_BAU_cumul_losses,senddr_NBS_cumul_benefits,senddr_GROSS_cumul_benefits,senddr_NBS_cumul_investments,senddr_NET_cumul_cashflow,senddr_ROI
2015,0,0,0,0,0,0,0,0,0,0,-1
2016,0,0,0,1.60970955,-1.60970955,0,0,0,1.60970955,-1.60970955,-1
2017,0,0,0,1.95686969,-1.95686969,0,0,0,3.56657924,-3.56657924,-1
2018,0,0,0,2.56695809,-2.56695809,0,0,0,6.13353733,-6.13353733,-1
2019,0,0,0,2.53120622,-2.53120622,0,0,0,8.66474355,-8.66474355,-1
2020,0,0,0,2.38617622,-2.38617622,0,0,0,11.05091977,-11.05091977,-1
2021,-0.039528449450627,0.132586152520495,0.172114601971122,0.90619214923642,-0.734077547265298,-0.039528449450627,0.132586152520495,0.172114601971122,11.9571119192364,-11.7849973172653,-0.985605671073947
2022,-0.0603525819100379,0.394258751821319,0.454611333731357,0.885074529402481,-0.430463195671124,-0.0998810313606649,0.526844904341814,0.626725935702478,12.8421864486389,-12.2154605129364,-0.951197879098781
2023,-0.157900229030609,0.753537083458172,0.911437312488781,0.864868620795803,0.0465686916929775,-0.257781260391274,1.28038198779999,1.53816324819126,13.7070550694347,-12.1688918212434,-0.887783098528494
2024,-0.222499982849678,0.854293773663626,1.0767937565133,0.845534417124485,0.231259339388819,-0.480281243240952,2.13467576146361,2.61495700470456,14.5525894865592,-11.9376324818546,-0.82030984883345
2025,-0.252049595900744,1.09424077363597,1.34629036953672,0.827034058015004,0.519256311521714,-0.732330839141697,3.22891653509958,3.96124737424128,15.3796235445742,-11.4183761703329,-0.74243534877427
2026,-0.282191945461772,1.78161563893623,2.063807584398,0.809331709464639,1.25447587493336,-1.01452278460347,5.01053217403581,6.02505495863928,16.1889552540388,-10.1639002953996,-0.627829290766855
2027,-0.34190204546739,2.27549107892556,2.61739312439295,0.792393451723321,1.82499967266962,-1.35642483007086,7.28602325296137,8.64244808303223,16.9813487057622,-8.33890062272993,-0.491062327687809
2028,-0.278957584064634,3.00318540271027,3.2821429867749,0.776187174125618,2.50595581264928,-1.63538241413549,10.2892086556716,11.9245910698071,17.7575358798878,-5.83294481008064,-0.328477151871451
2029,-0.7390047880123,2.65427784228633,3.39328263029863,0.760682476426875,2.63260015387176,-2.37438720214779,12.943486497958,15.3178737001058,18.5182183563146,-3.20034465620889,-0.172821412655909
2030,-0.269786764488,1.79505464974428,2.06484141423228,0.745850576228342,1.31899083800394,-2.64417396663579,14.7385411477023,17.382715114338,19.264068932543,-1.88135381820495,-0.0976612897717967
2031,-0.653917704744479,2.89847500430493,3.55239270904941,0.731664222104833,2.82072848694458,-3.29809167138027,17.6370161520072,20.9351078233875,19.9957331546478,0.939374668739632,0.0469787559913142
2032,-0.717931401080505,2.44710300161282,3.16503440269333,0.718097612075061,2.44693679061827,-4.01602307246078,20.08411915362,24.1001422260808,20.7138307667229,3.3863114593579,0.163480695458711
2033,-0.567152135823019,1.73338473029447,2.30053686611749,0.705126317079549,1.59541054903794,-4.5831752082838,21.8175038839145,26.4006790921983,21.4189570838024,4.98172200839584,0.232584714041149
2034,-0.501757305046942,1.66753459825711,2.16929190330405,0.692727209153996,1.47656469415005,-5.08493251333074,23.4850384821716,28.5699709955023,22.1116842929564,6.45828670254589,0.292075746785293
2035,-0.70957442603678,1.47838502698047,2.18795945301725,0.6808783940074,1.50708105900985,-5.79450693936752,24.9634235091521,30.7579304485196,22.7925626869638,7.96536776155574,0.349472232278274
2036,-0.738965853037046,1.56279268311628,2.30175853615333,0.669559147734078,1.63219938841925,-6.53347279240456,26.5262161922683,33.0596889846729,23.4621218346979,9.59756714997499,0.409066461149359
2037,-0.643027801497531,2.07978787909933,2.72281568059686,0.658749857407297,2.06406582318957,-7.17650059390209,28.6060040713677,35.7825046652698,24.1208716921052,11.6616329731646,0.483466481726754
2038,-1.02852474301737,1.76560508142263,2.79412982443999,0.648431965319432,2.14569785912056,-8.20502533691946,30.3716091527903,38.5766344897098,24.7693036574246,13.8073308322851,0.557437182056039
2039,-0.619883968015903,1.48587764552135,2.10576161353726,0.638587916649616,1.46717369688764,-8.82490930493536,31.8574867983117,40.682396103247,25.4078915740743,15.2745045291728,0.601171666867415
2040,-0.921455524743882,1.6922725063084,2.61372803105228,0.629201110354844,1.98452692069743,-9.74636482967924,33.54975930462,43.2961241342993,26.0370926844291,17.2590314498702,0.662863233581819
2041,-1.00927200119625,1.0868762189594,2.09614822015565,0.620255853094409,1.47589236706125,-10.7556368308755,34.6366355235795,45.3922723544549,26.6573485375235,18.7349238169314,0.702805224254007
2042,-0.465778665705228,1.06333697304131,1.52911563874654,0.611737316010576,0.917378322735965,-11.2214154965807,35.6999724966208,46.9213879932015,27.2690858535341,19.6523021396674,0.720680636132159
2043,-0.921458963808752,1.25641616413735,2.1778751279461,0.603631494200553,1.57424363374555,-12.1428744603895,36.9563886607581,49.0992631211476,27.8727173477346,21.2265457734129,0.761552794031334
2044,-1.04249520465512,0.98740656654742,2.02990177120254,0.595925168726138,1.4339766024764,-13.1853696650446,37.9437952273055,51.1291648923501,28.4686425164608,22.6605223758893,0.795981837307025
2045,-0.947314007857261,0.892956022637513,1.84027003049477,0.58860587101806,1.25166415947671,-14.1326836729019,38.836751249943,52.9694349228449,29.0572483874788,23.9121865353661,0.822933617681093
2046,-0.906311583305628,1.31125721782363,2.21756880112925,0.581661849541905,1.63590695158735,-15.0389952562075,40.1480084677667,55.1870037239741,29.6389102370207,25.5480934869534,0.861978165953022
2047,-0.994155512666895,1.36412052945159,2.35827604211849,0.575082038601835,1.78319400351665,-16.0331507688744,41.5121289972183,57.5452797660926,30.2139922756226,27.3312874904701,0.904590404377697
2048,-0.725480986923023,1.60984764641395,2.33532863333698,0.568856029166985,1.76647260416999,-16.7586317557974,43.1219766436322,59.8806083994296,30.7828483047896,29.09776009464,0.945258859951328
2049,-1.80669093887453,1.03205256269918,2.83874350157371,0.56297404161356,2.27576945996015,-18.5653226946719,44.1540292063314,62.7193519010033,31.3458223464031,31.3735295546002,1.00088392028421
2050,-0.623052057377726,0.677386094746871,1.3004381521246,0.557426900283337,0.74301125184126,-19.1883747520497,44.8314153010783,64.0197900531279,31.9032492466865,32.1165408064414,1.00668557481734
2051,-1.40972771293321,1.06236498135116,2.47209269428437,0.552206009766431,1.91988668451794,-20.5981024649829,45.8937802824294,66.4918827474123,32.4554552564529,34.0364274909594,1.04871206464411
2052,-1.47765918656073,0.938702607535881,2.41636179409661,0.547303332822969,1.86905846127364,-22.0757616515436,46.8324828899653,68.9082445415089,33.0027585892759,35.905485952233,1.08795408284144
2053,-1.12215493633809,0.609592250274567,1.73174718661266,0.542711369864658,1.189035816748,-23.1979165878817,47.4420751402399,70.6399917281216,33.5454699591405,37.094521768981,1.1057982438214
2054,-0.957544883769287,0.563588867453494,1.52113375122278,0.538423139923265,0.982710611299516,-24.155461471651,48.0056640076934,72.1611254793443,34.0838930990638,38.0772323802806,1.1171620644863
2055,-1.31391307766902,0.471913699857163,1.78582677752618,0.534432163038684,1.2513946144875,-25.46937454932,48.4775777075505,73.9469522568705,34.6183252621025,39.3286269947681,1.13606382449188
2056,-1.32797250510074,0.534402656792679,1.86237516189341,0.530732444004626,1.33164271788879,-26.7973470544207,49.0119803643432,75.8093274187639,35.1490577061071,40.6602697126568,1.15679544107927
2057,-1.12732837762735,0.723895990289244,1.85122436791659,0.527318457415085,1.32390591050151,-27.9246754320481,49.7358763546325,77.6605517866805,35.6763761635222,41.9841756231583,1.17680605874107
2058,-1.76796095827966,0.524909885029621,2.29287084330928,0.524185133959532,1.76868570934975,-29.6926363903277,50.2607862396621,79.9534226299898,36.2005612974817,43.7528613325081,1.20862383798319
2059,-1.04324030124996,0.448534688983638,1.4917749902336,0.521327847919417,0.97044714231418,-30.7358766915777,50.7093209286457,81.4451976202234,36.7218891454011,44.7233084748223,1.21789236653211
2060,-1.52797628294344,0.451819659773902,1.97979594271734,0.518742405822934,1.46105353689441,-32.2638529745211,51.1611405884196,83.4249935629407,37.2406315512241,46.1843620117167,1.24016054744374
2061,-1.6480325077114,0.172854347003897,1.8208868547153,0.516425036219225,1.30446181849608,-33.9118854822326,51.3339949354235,85.245880417656,37.7570565874433,47.4888238302127,1.25774697824316
2062,-0.743846728468649,0.269490230292184,1.01333695876083,0.514372380537202,0.498964578223632,-34.6557322107012,51.6034851657157,86.2592173764169,38.2714289679805,47.9877884084364,1.25388023657504
2063,-1.46300423899347,0.357472729217879,1.82047696821135,0.512581484998075,1.30789548321327,-36.1187364496947,51.9609578949336,88.0796943446282,38.7840104529786,49.2956838916496,1.27103111091142
2064,-1.64394917247768,0.223797709508536,1.86774688198621,0.511049793554396,1.35669708843182,-37.7626856221723,52.1847556044421,89.9474412266144,39.295060246533,50.6523809800815,1.28902667822097
2065,-1.4771402464322,0.0584950832908662,1.53563532972306,0.509775141832077,1.02586018789099,-39.2398258686045,52.243250687733,91.4830765563375,39.804835388365,51.6782411679724,1.2982905384173
2066,-1.40048405291422,0.367607122920992,1.76809117583521,0.508755752055346,1.25933542377986,-40.6403099215188,52.610857810654,93.2511677321727,40.3135911404204,52.9375765917523,1.31314465157321
2067,-1.52883073564751,0.304960011039794,1.83379074668731,0.507990228938067,1.32580051774924,-42.1691406571663,52.9158178216938,95.08495847886,40.8215813693585,54.2633771095015,1.32928160275125
2068,-1.10610226579279,0.479706357276241,1.58580862306903,0.507477556528217,1.07833106654081,-43.2752429229591,53.39552417897,96.670767101929,41.3290589258867,55.3417081760423,1.3390507699506
2069,-2.74867802984006,-0.0244764263281226,2.72420160351193,0.507217095995619,2.21698450751632,-46.0239209527991,53.3710477526419,99.3949687054409,41.8362760218823,57.5586926835587,1.37580822569994
2070,-0.945256419067416,0.0202732944199512,0.965529713487368,0.507208584356345,0.458321129131023,-46.9691773718665,53.3913210470618,100.360498418928,42.3434846062386,58.0170138126897,1.37015208720309
2071,-2.12709767728453,-0.0444624640758183,2.08263521320872,0.507452134130403,1.57518307907831,-49.0962750491511,53.346858582986,102.443133632137,42.850936740369,59.592196891768,1.39068597853142
2072,-2.22430536221341,0.0225314603624991,2.2468368225759,0.507948233932633,1.73888858864327,-51.3205804113645,53.3693900433485,104.689970454713,43.3588849743017,61.3310854804113,1.41449867810857
2073,-1.68636627067003,-0.0988170996526082,1.58754917101742,0.508697749999926,1.07885142101749,-53.0069466820345,53.2705729436959,106.27751962573,43.8675827243016,62.4099369014288,1.42268921662864
2074,-1.43688654136562,-0.150683582995493,1.28620295837013,0.509701928661192,0.776501029708935,-54.4438332234001,53.1198893607004,107.5637225841,44.3772846529628,63.1864379311377,1.42384642109731
2075,-1.97072566414711,-0.198375481621488,1.77235018252562,0.510962399759777,1.26138778276585,-56.4145588875472,52.9215138790789,109.336072766626,44.8882470527226,64.4478257139035,1.43573941834279
2076,-1.99007328077243,-0.155316894541358,1.83475638623107,0.5124811810414,1.32227520518967,-58.4046321683197,52.7661969845376,111.170829152857,45.400728233764,65.7701009190932,1.44865739995291
2077,-1.68925509494874,-0.199556285991802,1.48969880895694,0.514260683524076,0.975438125432866,-60.0938872632684,52.5666406985458,112.660527961814,45.914988917288,66.7455390445261,1.45367647076563
2078,-2.65230652135192,-0.360169168139593,2.29213735321233,0.516303717870003,1.77583363534233,-62.7461937846203,52.2064715304062,114.952665315026,46.4312926351581,68.5213726798684,1.47575845493441
2079,-1.56535912767018,-0.304159649724082,1.26119947794609,0.518613501782961,0.742585976163134,-64.3115529122905,51.9023118806821,116.213864792973,46.949906136941,69.2639586560315,1.475273634286
2080,-2.29723440826716,-0.481240723457432,1.81599368480973,0.521193668458498,1.29480001635123,-66.6087873205577,51.4210711572247,118.029858477782,47.4710998053995,70.5587586723828,1.48635188486527
