,FONAG_PROM,FONAG_PROM_DIS_0.0346,FONAG_PROM_INF_0.01,FONAG_PROM_INF_0.01_DIS_0.0346,Incomes_linear,Incomes_linear_DIS_0.0346,Incomes_linear_GRW_stepexp,Incomes_linear_GRW_stepexp_DIS_0.0346,Costs_linear,Costs_linear_DIS_0.0346,Costs_linear_INF_0.01,Costs_linear_INF_0.01_DIS_0.0346,Utility_I_linear_C_linear,Utility_I_linear_C_linear_INF_0.01,Utility_I_linear_GRW_stepexp_C_linear,Utility_I_linear_GRW_stepexp_C_linear_INF_0.01,Utility_I_linear_C_linear_DIS_0.0346,Utility_I_linear_C_linear_INF_0.01_DIS_0.0346,Utility_I_linear_GRW_stepexp_C_linear_DIS_0.0346,Utility_I_linear_GRW_stepexp_C_linear_INF_0.01_DIS_0.0346
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,1609709.55,1609709.55,1609709.55,1609709.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,1956869.69,1956869.69,1956869.69,1956869.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,2566958.09,2566958.09,2566958.09,2566958.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,2531206.22,2531206.22,2531206.22,2531206.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,2386176.22,2386176.22,2386176.22,2386176.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,928263.76,897219.9497390296,937546.3976,906192.1492364199,-64168.50439681884,-62022.52503075473,-64168.50439681884,-62022.52503075473,-23041.951084356595,-22271.361960522518,-23272.370595200162,-22494.075580127745,-41126.553312462245,-40896.13380161868,-41126.553312462245,-40896.13380161868,-39751.163070232215,-39528.449450626984,-39751.163070232215,-39528.449450626984
2022,928263.76,867214.3337898991,946921.861576,884645.3418990761,-101618.23352332466,-94935.07393398228,-101618.23352332466,-94935.07393398228,-36318.329056570336,-33929.76963482446,-37048.3274706074,-34611.75800448443,-65299.90446675432,-64569.906052717255,-65299.90446675432,-64569.906052717255,-61005.30429915782,-60323.31592949785,-61005.30429915782,-60323.31592949785
2023,928263.76,838212.1919484817,956391.0801917601,863610.8595767127,-275023.3724376027,-248343.1474778102,-275023.3724376027,-248343.1474778102,-97460.61075278079,-88005.88333613945,-100413.76471920082,-90672.54960710782,-177562.76168482192,-174609.6077184019,-177562.76168482192,-174609.6077184019,-160337.26414167078,-157670.5978707024,-160337.26414167078,-157670.5978707024
2024,928263.76,810179.9651541483,965954.9909936776,843076.5205610669,-416080.8789306826,-363151.5163248082,-416080.8789306826,-363151.5163248082,-155575.57166633685,-135784.9101331603,-161892.5637340325,-141298.32198205625,-260505.30726434576,-254188.3151966501,-260505.30726434576,-254188.3151966501,-227366.60619164788,-221853.19434275193,-227366.60619164788,-221853.19434275193
2025,928263.76,783085.2166577888,975614.5409036145,823030.4327920721,-485013.0383614722,-409157.99645905156,-485013.0383614722,-409157.99645905156,-178572.57412583067,-150644.19071844962,-187681.57007847528,-158328.55843427172,-306440.4642356415,-297331.4682829969,-306440.4642356415,-297331.4682829969,-258513.80574060194,-250829.43802477984,-258513.80574060194,-250829.43802477984
2026,928263.76,756896.5944884871,985370.6863126507,803460.9869708029,-519612.510836329,-423686.6253462588,-571573.761919962,-466055.2878808848,-190313.09912785923,-155179.31737034148,-202021.1896475482,-164725.97234512528,-329299.4117084698,-317591.3211887808,-381260.6627921028,-369552.5722724138,-268507.30797591736,-258960.65300113353,-310875.9705105433,-301329.3155357595
2027,928263.76,731583.7951754177,995224.393175777,784356.8498361792,-668864.8663495613,-527146.1824422732,-735751.3529845175,-579860.8006865006,-254528.0673804478,-200598.81419140229,-272888.5391420532,-215069.0802853478,-414336.79896911344,-395976.32720750803,-481223.28560406965,-462862.81384246424,-326547.36825087096,-312077.1021569255,-379261.98649509833,-364791.72040115285
2028,928263.76,707117.5286829863,1005176.6371075349,765706.9576015281,-566289.1829100297,-431378.4775344971,-622918.1012010326,-474516.3252879468,-215493.37905988723,-164155.0087535179,-233348.45053345262,-177756.3519911831,-350795.8038501424,-332940.73237657704,-407424.7221411454,-389569.65066758,-267223.46878097916,-253622.125543314,-310361.31653442886,-296759.9732967637
2029,928263.76,683469.4845186415,1015228.4034786101,747500.50954721,-1508559.3188294182,-1110734.1516878083,-1659415.25071236,-1221807.5668565892,-546492.2623406454,-402375.7049778471,-597690.538957922,-440072.38262025866,-962067.0564887727,-910868.7798714961,-1112922.9883717145,-1061724.711754438,-708358.4467099612,-670661.7690675496,-819431.861878742,-781735.1842363304
2030,928263.76,660612.2989741362,1025380.6875133963,729726.9617655925,-610292.5895618221,-434323.5274393501,-671321.8485180044,-477755.8801832851,-244345.71851465636,-173892.15631175163,-269909.6869207876,-192085.1232974245,-365946.87104716577,-340382.9026410345,-426976.13000334805,-401412.1615972168,-260431.37112759845,-242238.4041419256,-303863.72387153347,-285670.7568858606
2031,928263.76,638519.5234623394,1035634.4943885303,712376.021054754,-1332769.382852865,-916764.5101478565,-1612650.9532519667,-1109285.0572789065,-487411.9618743052,-335273.2995046853,-543790.0976492044,-374053.80773941777,-845357.4209785596,-788979.2852036605,-1125238.9913776615,-1068860.8556027622,-581491.2106431713,-542710.7024084388,-774011.7577742212,-735231.2495394887
2032,928263.76,617165.5939129513,1045990.8393324156,695437.6389573764,-1517895.4846693303,-1009188.2379354488,-1836653.53644989,-1221117.767901893,-557079.4231100032,-370379.9155321645,-627731.0377318297,-417353.35947980767,-960816.0615593271,-890164.4469375006,-1279574.1133398865,-1208922.49871806,-638808.3224032843,-591834.8784556411,-850737.8523697285,-803764.4084220853
2033,928263.76,596525.801191718,1056450.7477257398,678902.0059413785,-1261200.4488613815,-810479.3493396639,-1526052.5431222718,-980680.0127009933,-475129.44916146685,-305330.21706117626,-540741.6334266356,-347494.26835056243,-786070.9996999146,-720458.8154347459,-1050923.0939608049,-985310.9096956361,-505149.1322784876,-462985.08098910144,-675349.7956398171,-633185.7443504309
2034,928263.76,576576.2625089097,1067015.2552029972,662759.5457189179,-1157373.2505236778,-718883.9765916641,-1400421.6331336503,-869849.6116759137,-437714.71184124093,-271879.5276448012,-503141.7740162431,-312518.5061349243,-719658.5386824368,-654231.4765074346,-962706.9212924093,-897279.8591174071,-447004.44894686295,-406365.47045673983,-597970.0840311125,-557331.1055409894
2035,928263.76,557293.8937839838,1077685.407755027,647000.9097004706,-1675747.8728795717,-1006054.633736089,-2027654.9261842822,-1217326.1068206679,-623967.5186365794,-374606.12278530595,-724406.9182963198,-434906.07904526213,-1051780.3542429924,-951340.954583252,-1403687.4075477028,-1303248.0078879623,-631448.510950783,-571148.5546908269,-842719.9840353619,-782420.0277754057
2036,928263.76,538656.3829344518,1088462.2618325776,631616.9715807805,-1672980.4922373532,-970803.4068554733,-2226737.0351679176,-1292139.3345246352,-627157.4652205592,-363929.29068570514,-735391.450722105,-426735.714520287,-1045823.0270167941,-937589.0415152482,-1599579.5699473585,-1491345.5844458127,-606874.1161697682,-544067.6923351863,-928210.0438389301,-865403.6200043482
2037,928263.76,520642.1640580435,1099346.8844509032,616598.8220535358,-1522067.7888484956,-853693.4237625758,-2025872.2269573482,-1136265.9470279887,-581670.0401116799,-326245.5796523544,-688874.4061011358,-386374.0856981154,-940397.7487368156,-833193.3827473598,-1444202.1868456681,-1336997.8208562124,-527447.8441102214,-467319.33806446043,-810020.3673756344,-749891.8613298733
2038,928263.76,503230.39247829455,1110340.3532954121,601937.7636517216,-2455171.2217866355,-1330997.5362402413,-3267832.896198013,-1771557.7207357616,-903715.1610218526,-489922.1048655525,-1080976.608596057,-586019.0890180281,-1551456.0607647828,-1374194.6131905785,-2364117.73517616,-2186856.287601956,-841075.4313746887,-744978.4472222131,-1281635.615870209,-1185538.6317177336
2039,928263.76,486400.92062468064,1121443.7568283663,587625.3057106504,-1554753.8207868254,-814675.44286707,-2069377.3354672652,-1084333.0144560705,-588709.0816775935,-308477.667282941,-711224.7107820929,-372674.6308564628,-966044.7391092319,-843529.1100047325,-1480668.2537896717,-1358152.6246851725,-506197.775584129,-442000.81201060716,-775855.3471731294,-711658.3835996077
2040,928263.76,470134.27471938974,1132658.1943966502,573653.1594507607,-2371002.542858271,-1200832.790073052,-3155804.3845443595,-1598308.4435872326,-890001.525458084,-450755.7438958802,-1085970.9969024512,-550007.6691510896,-1481001.017400187,-1285031.5459558198,-2265802.8590862756,-2069833.3876419084,-750077.0461771719,-650825.1209219624,-1147552.6996913524,-1048300.774436143
2041,928263.76,454411.6322437558,1143984.7763406166,560013.2331773326,-2457292.4059369606,-1202914.8408012826,-3597721.811532305,-1761187.6184171583,-913165.3358409888,-447020.5222359657,-1125377.6000951042,-550904.4887735108,-1544127.0700959717,-1331914.8058418564,-2684556.475691316,-2472344.211437201,-755894.3185653168,-652010.3520277718,-1314167.0961811924,-1210283.1296436475
2042,928263.76,439214.8001582793,1155424.6241040227,546697.6275943416,-1153268.0565902411,-545677.2318723397,-1688499.7616537726,-798926.0351842928,-419421.57290362363,-198452.39064911488,-522060.6837148175,-247016.8380464387,-733846.4836866176,-631207.3728754236,-1269078.188750149,-1166439.077938955,-347224.8412232249,-298660.39382590103,-600473.644535178,-551909.1971378541
2043,928263.76,424526.1938510336,1166978.870345063,533698.6312297363,-2312890.9914613683,-1057762.7304953046,-3386303.70059859,-1548670.4137181758,-819233.6656892769,-374663.0698689549,-1029910.2678905802,-471012.5557801442,-1493657.3257720913,-1282980.723570788,-2567070.034909313,-2356393.43270801,-683099.6606263497,-586750.1747151604,-1174007.343849221,-1077657.8579380317
2044,928263.76,410328.8167900963,1178648.6590485137,521008.71596948936,-2790186.2117189425,-1233371.2207817687,-4085111.6325777047,-1805778.804346588,-1047142.4298437109,-462877.82930196077,-1329593.0251204595,-587732.0179019409,-1743043.7818752318,-1460593.186598483,-3037969.202733994,-2755518.6074572452,-770493.3914798079,-645639.2028798278,-1342900.9750446272,-1218046.7864446472
2045,928263.76,396606.2408564627,1190435.1456389988,508620.532697839,-2583909.6866187276,-1103990.8608760661,-3783102.1721784803,-1616353.019408649,-955098.0898254006,-408071.3686968026,-1224848.3487719377,-523323.7794672537,-1628811.596793327,-1359061.33784679,-2828004.0823530797,-2558253.8234065427,-695919.4921792636,-580667.0814088124,-1208281.6507118465,-1093029.2399413954
2046,928263.76,383342.5873346827,1202339.4970953888,496526.9070411922,-2342556.710800902,-967399.3418601645,-3772711.008311962,-1558006.3140592142,-861873.1425882085,-355925.43269602355,-1116346.630638181,-461014.66435703106,-1480683.5682126936,-1226210.080162721,-2910837.8657237533,-2656364.3776737805,-611473.9091641409,-506384.6775031335,-1202080.8813631907,-1096991.6497021832
2047,928263.76,370522.5085392255,1214362.8920663428,484720.8352132265,-2701680.093558352,-1078393.1557725898,-4351082.807476663,-1736762.9613033142,-1031036.9755834728,-411545.1050139935,-1348811.7251252825,-538386.9601249326,-1670643.1179748792,-1352868.3684330694,-3320045.8318931903,-3002271.0823513805,-666848.0507585963,-540006.1956476573,-1325217.8562893206,-1198376.0011783815
2048,928263.76,358131.17005531176,1226506.5209870061,473195.4799587849,-2027371.5895896696,-782175.2725934767,-3265102.21875006,-1259701.0982645208,-774464.1450249029,-298794.1169045047,-1023292.4790079813,-394793.9676282621,-1252907.4445647667,-1004079.1105816884,-2490638.0737251574,-2241809.739742079,-483381.155688972,-387381.3049652146,-960906.981360016,-864907.1306362586
2049,928263.76,346154.23357366305,1238771.5861968761,461944.16659421293,-5019025.456882395,-1871619.88346268,-8083190.688563668,-3014262.5385154816,-1821078.0086894473,-679089.1657514973,-2430235.662127406,-906247.1242301818,-3197947.4481929475,-2588789.794754989,-6262112.679874221,-5652955.026436262,-1192530.7177111828,-965372.7592324982,-2335173.3727639844,-2108015.4142853
2050,928263.76,334577.84029930696,1251159.302058845,450960.3791418472,-1900676.5631173158,-685068.4977675967,-3061058.6116660694,-1103309.6663396927,-762208.3997914616,-274725.83897944906,-1027341.7649165516,-370288.9240823731,-1138468.163325854,-873334.7982007641,-2298850.211874608,-2033716.8467495176,-410342.6587881477,-314779.57368522364,-828583.8273602435,-733020.7422573196
2051,928263.76,323388.5949152397,1263670.8950794335,440237.7565564138,-3833982.749579058,-1335683.183749023,-6792134.3138270285,-2366244.236685604,-1404420.3236477682,-489272.0525197041,-1911875.8739991346,-666059.4533443017,-2429562.42593129,-1922106.8755799234,-5387713.99017926,-4880258.439827894,-846411.1312293188,-669623.7304047212,-1876972.1841658996,-1700184.783341302
2052,928263.76,312573.5500823891,1276307.6040302278,429770.08904115396,-4127595.0452515353,-1389881.9410947936,-7312286.405960859,-2462260.641447835,-1516778.9486513976,-510743.82206863386,-2085481.076840437,-702242.4572706135,-2610816.0966001377,-2042113.9684110982,-5795507.457309461,-5226805.329120422,-879138.1190261598,-687639.4838241801,-1951516.8193792012,-1760018.1841772217
2053,928263.76,302120.1914579442,1289070.68007053,419551.3144515421,-3265022.403472555,-1062660.4594060695,-5784186.354118246,-1882567.8261258767,-1231414.483357863,-400786.064810031,-1710053.0839540916,-556567.6345346695,-2033607.9201146918,-1554969.3195184632,-4552771.870760383,-4074133.270164154,-661874.3945960385,-506092.8248714,-1481781.761315846,-1326000.1915912074
2054,928263.76,292016.42321471503,1301961.3868712354,409575.51478451345,-2862344.8974904846,-900446.3547861241,-5070818.588943142,-1595195.6447312613,-1083987.512345567,-341004.5396629179,-1520375.9381110978,-478285.1195105578,-1778357.3851449175,-1341968.9593793869,-3986831.076597575,-3550442.650832045,-559441.8151232062,-422161.2352755663,-1254191.1050683435,-1116910.5252207036
2055,928263.76,282250.5540447662,1314981.0007399477,399836.9127511682,-3980683.159991731,-1210377.9936257952,-7052023.039598114,-2144258.448765708,-1483539.9664521348,-451089.4376385747,-2101586.805158629,-639014.5405753998,-2497143.193539596,-1879096.3548331019,-5568483.073145979,-4950436.234439485,-759288.5559872205,-571363.4530503955,-1693169.0111271334,-1505243.9081903084
2056,928263.76,272811.28363112913,1328130.8107473473,390329.86843096843,-3818974.5695577404,-1122374.2640515084,-7442101.048162312,-2187189.920957091,-1433143.8068271077,-421192.5730769735,-2050497.4212058287,-602629.1854391495,-2385830.762730633,-1768477.1483519117,-6008957.241335205,-5391603.626956483,-701181.690974535,-519745.0786123589,-1765997.3478801174,-1584560.7355179414
2057,928263.76,263687.68957194,1341412.1188548207,381048.87600548816,-3356131.2434071507,-953361.029061647,-6540150.343871781,-1857830.9398060297,-1283443.6578048384,-364582.0373536045,-1854674.2322966156,-526848.9240847947,-2072687.5856023123,-1501457.0111105351,-5256706.686066942,-4685476.111575165,-588778.9917080426,-426512.1049768523,-1493248.902452425,-1330982.015721235
2058,928263.76,254869.21474187126,1354826.240043369,371988.56056982704,-5254448.1292293165,-1442690.2420477672,-10239432.920492185,-2811395.1446816246,-1934877.080250599,-531250.5166263464,-2824005.797212218,-775374.5982305397,-3319571.0489787175,-2430442.3320170986,-8304555.840241587,-7415427.123279967,-911439.7254214208,-667315.6438172275,-2280144.628055278,-2036020.5464510848
2059,928263.76,246345.65507623358,1368374.5024438028,363143.67501983896,-3227070.633852446,-856410.498319634,-6288647.727096104,-1668901.782694993,-1222780.992033707,-324505.5957988819,-1802528.9833267466,-478361.00290236983,-2004289.641818739,-1424541.6505256994,-5065866.735062397,-4486118.743769357,-531904.902520752,-378049.4954172642,-1344396.1868961111,-1190540.7797926231
2060,928263.76,238107.1477636126,1382058.2474682406,354509.0970133745,-4800462.913807866,-1231357.4886859655,-9354744.168053221,-2399567.394415399,-1802600.250497024,-462381.5155768011,-2683826.1391220624,-688423.0696238565,-2997862.663310842,-2116636.774685804,-7552143.917556196,-6670918.028931159,-768975.9731091645,-542934.4190621091,-1937185.878838598,-1711144.3247915427
2061,928263.76,230144.15983337775,1395878.829942923,346079.8260037777,-4850416.307477102,-1202562.2824340703,-10397298.120549442,-2577799.051953735,-1803288.7205976213,-447088.8398561916,-2711699.6890593665,-672310.902947455,-3047127.5868794806,-2138716.618417735,-8594009.399951821,-7685598.431490076,-755473.4425778787,-530251.3794866153,-2130710.2120975433,-1905488.14900628
2062,928263.76,222447.47712485766,1409837.6182423523,337850.9803439159,-2204917.879657158,-528382.6006492221,-4726437.293802015,-1132635.030150372,-802524.8167506768,-192315.62031062893,-1218866.5818734048,-292087.0207079264,-1402393.0629064813,-986051.2977837534,-3923912.4770513377,-3507570.7119286098,-336066.98033859325,-236295.57994129573,-940319.4098397432,-840548.0094424456
2063,928263.76,215008.1936254182,1423935.994424776,329817.79445907124,-4350758.610485134,-1007740.2458764986,-9326237.472447088,-2160180.7144475128,-1541006.7206257728,-356934.1879363867,-2363870.0891969786,-547529.1180638126,-2809751.8898593606,-1986888.521288155,-7785230.751821315,-6962367.38325011,-650806.057940112,-460211.127812686,-1803246.5265111262,-1612651.5963837001
2064,928263.76,207817.70116510557,1438175.3543690238,321975.61608705006,-5164291.544507202,-1156170.5230481895,-11070117.566383263,-2478354.195657948,-1938709.2880210849,-434034.0804255683,-3003676.365991323,-672456.6274398938,-3225582.256486117,-2160615.178515879,-9131408.278362177,-8066441.200391941,-722136.4426226212,-483713.8956082957,-2044320.1152323796,-1805897.5682180542
2065,928263.76,200867.6794559304,1452557.107912714,314319.90358391707,-4682806.334875984,-1013315.915541149,-10038011.258837279,-2172132.6575489137,-1731623.6055249705,-374707.30876417307,-2709663.228083726,-586346.0238200439,-2951182.729351014,-1973143.106792258,-8306387.653312309,-7328348.030753553,-638608.6067769759,-426969.8917211051,-1797425.3487847405,-1585786.6337288697
2066,928263.76,194150.08646426676,1467082.678991841,306846.223293791,-4165500.910765475,-871231.213412984,-9822033.254397858,-2054317.6279942757,-1533433.1860485577,-320723.6978189298,-2423528.056985778,-506890.6081309963,-2632067.7247169176,-1741972.8537796973,-8288600.0683493,-7398505.19741208,-550507.5155940542,-364340.60528198775,-1733593.9301753459,-1547427.0198632793
2067,928263.76,187657.14910522595,1481753.5057817595,299550.24698118016,-4734495.320767144,-957122.2454566087,-11163692.3096532,-2256844.1886791475,-1807545.8837864976,-365412.205070098,-2885319.4162853365,-583294.144670757,-2926949.436980646,-1849175.9044818073,-9356146.425866703,-8278372.893367864,-591710.0403865108,-373828.1007858517,-1891431.9836090496,-1673550.0440083905
2068,928263.76,181381.35424823695,1496571.040839577,292427.7493243688,-3488453.99626931,-681638.708028418,-8225592.045662949,-1607268.4176918329,-1333434.9109899185,-260551.19286056014,-2149798.5363901434,-420067.4277010684,-2155019.085279391,-1338655.4598791664,-6892157.13467303,-6075793.509272805,-421087.51516785787,-261571.2803273496,-1346717.2248312728,-1187200.9899907645
2069,928263.76,175315.4400234264,1511536.7512479727,285474.6054684056,-8529491.594935369,-1610912.3684223234,-20112095.011681776,-3798447.099524762,-3095663.755038249,-584658.8833534804,-5040818.931945178,-952028.3212741034,-5433827.83989712,-3488672.662990191,-17016431.256643526,-15071276.079736598,-1026253.485068843,-658884.04714822,-3213788.2161712814,-2846418.778250659
2070,928263.76,169452.3874187381,1526652.1187604526,278686.78863627464,-3191060.536672809,-582520.6688419326,-7524353.824288878,-1373553.2660556117,-1280071.0810682669,-233673.99450421595,-2105245.634146972,-384307.6872990061,-1910989.4556045423,-1085814.902525837,-6244282.743220611,-5419108.190141905,-348846.6743377166,-198212.98154292646,-1139879.2715513958,-989245.5787566055
2071,928263.76,163785.41215806888,1541918.6399480572,272060.3677968658,-6335196.116305251,-1117799.435594957,-16431867.15992156,-2899283.857978458,-2321428.6854212307,-409599.26523177023,-3856074.443066818,-680376.3856620825,-4013767.43088402,-2479121.6732384325,-14110438.47450033,-12575792.716854742,-708200.1703631869,-437423.0499328746,-2489684.592746688,-2218907.4723163755
2072,928263.76,158307.95685102348,1557337.8263475378,265591.505388396,-6737294.605833741,-1148991.6871827045,-17474807.085353684,-2980188.5253477204,-2476478.4741927916,-422343.58845916914,-4154760.5003947034,-708561.1594088532,-4260816.131640949,-2582534.1054390376,-14998328.611160893,-13320046.58495898,-726648.0987235353,-440430.5277738513,-2557844.9368885513,-2271627.3659388674
2073,928263.76,153013.68340520345,1572911.2046110132,259276.45509595977,-5268844.358083727,-868508.8411930633,-13666025.327220103,-2252688.2583746985,-1987699.5175542594,-327649.5730951762,-3368088.874396001,-555190.9994928788,-3281144.8405294674,-1900755.4836877258,-11678325.809665844,-10297936.4528241,-540859.268097887,-313317.8417001845,-1925038.6852795223,-1697497.2588818197
2074,928263.76,147896.46569225154,1588640.3166571232,253111.55968192473,-4567316.544457291,-727691.8519613226,-11846442.850076096,-1887445.2543008875,-1730260.3128498937,-275675.29405442777,-2961185.6131333923,-471793.58422995167,-2837056.2316073976,-1606130.931323899,-10116182.537226202,-8885257.236942705,-452016.5579068948,-255898.26773137093,-1611769.9602464596,-1415651.6700709357
2075,928263.76,142950.38245916448,1604526.7198236946,247093.2488679142,-6285618.447103891,-967970.0961350475,-16303275.454241201,-2510665.1384525537,-2343112.41426769,-360833.66624630755,-4050127.38646946,-623709.8590428066,-3942506.0328362007,-2235491.0606344305,-13960163.039973512,-12253148.06777174,-607136.42988874,-344260.23709224095,-2149831.472206246,-1886955.279409747
2076,928263.76,138169.71047667164,1620571.9870219314,241218.03726714995,-5964968.646878127,-887870.4808443396,-17018751.69783036,-2533198.101758906,-2239130.1484336564,-333288.8535136448,-3909095.3996177153,-581858.9530963362,-3725838.4984444706,-2055873.2472604117,-14779621.549396705,-13109656.298212646,-554581.6273306948,-306011.52774800337,-2199909.2482452616,-1951339.14866257
2077,928263.76,133548.91791675202,1636777.7068921507,235482.52236595927,-5190194.697965807,-746711.1348724819,-14808231.200729802,-2130454.013543037,-1985217.2754979967,-285612.37699552125,-3500469.930951839,-503611.1411682664,-3204977.4224678106,-1689724.7670139684,-12823013.925231805,-11307761.269777963,-461098.7578769607,-243099.9937042155,-1844841.636547516,-1626842.8723747707
2078,928263.76,129082.65795162578,1653145.4839610725,229883.38255327556,-8053725.036672,-1119936.2497413198,-22978217.448545273,-3195308.823915143,-2966038.999479346,-412451.94969259034,-5282220.6236314755,-734535.9232652206,-5087686.037192654,-2771504.4130405243,-20012178.449065927,-17695996.8249138,-707484.3000487294,-385400.3264760992,-2782856.874222553,-2460772.9006499224
2079,928263.76,124765.76256681402,1669676.938800683,224417.37519699236,-4899387.446918066,-658515.2165425573,-13978524.174507566,-1878820.7655452164,-1856852.9023898204,-249575.2590202033,-3339939.146030433,-448913.414955724,-3042534.544528245,-1559448.3008876326,-12121671.272117745,-10638585.028477132,-408939.9575223541,-209601.80158683338,-1629245.5065250131,-1429907.3505894924
2080,928263.76,120593.23658110769,1686373.70818869,219081.33476605674,-7229923.2847574605,-939258.7395009536,-20627814.907635216,-2679814.8010299937,-2715198.9755359646,-352738.7866801886,-4932693.01480079,-640819.389217402,-4514724.309221496,-2297230.2699566707,-17912615.932099253,-15695121.892834425,-586519.952820765,-298439.3502835516,-2327076.014349805,-2038995.4118125918
