,FONAG_PROM,FONAG_PROM_DIS_0.0346,FONAG_PROM_INF_0.01,FONAG_PROM_INF_0.01_DIS_0.0346,Incomes_tri,Incomes_tri_DIS_0.0346,Incomes_tri_GRW_stepexp,Incomes_tri_GRW_stepexp_DIS_0.0346,Costs_tri,Costs_tri_DIS_0.0346,Costs_tri_INF_0.01,Costs_tri_INF_0.01_DIS_0.0346,Utility_I_tri_C_tri,Utility_I_tri_C_tri_INF_0.01,Utility_I_tri_GRW_stepexp_C_tri,Utility_I_tri_GRW_stepexp_C_tri_INF_0.01,Utility_I_tri_C_tri_DIS_0.0346,Utility_I_tri_C_tri_INF_0.01_DIS_0.0346,Utility_I_tri_GRW_stepexp_C_tri_DIS_0.0346,Utility_I_tri_GRW_stepexp_C_tri_INF_0.01_DIS_0.0346
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,1609709.55,1609709.55,1609709.55,1609709.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,1956869.69,1956869.69,1956869.69,1956869.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,2566958.09,2566958.09,2566958.09,2566958.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,2531206.22,2531206.22,2531206.22,2531206.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,2386176.22,2386176.22,2386176.22,2386176.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,928263.76,897219.9497390296,937546.3976,906192.1492364199,250400.16904091922,242026.06711861514,250400.16904091922,242026.06711861514,101950.57491362863,98541.0544303389,102970.08066276491,99526.4649746423,148449.5941272906,147430.08837815432,148449.5941272906,147430.08837815432,143485.01268827624,142499.60214397285,143485.01268827624,142499.60214397285
2022,928263.76,867214.3337898991,946921.861576,884645.3418990761,765776.3002304698,715413.2399141173,765776.3002304698,715413.2399141173,317417.59788127197,296541.8909381934,323797.6915986855,302502.3829460511,448358.7023491978,441978.6086317843,448358.7023491978,441978.6086317843,418871.34897592384,412910.8569680662,418871.34897592384,412910.8569680662
2023,928263.76,838212.1919484817,956391.0801917601,863610.8595767127,1478534.3322862256,1335100.6006490246,1478534.3322862256,1335100.6006490246,608318.7816564346,549305.317462431,626751.4490594063,565949.8178868602,870215.550629791,851782.8832268193,870215.550629791,851782.8832268193,785795.2831865936,769150.7827621644,785795.2831865936,769150.7827621644
2024,928263.76,810179.9651541483,965954.9909936776,843076.5205610669,1762721.499762475,1538486.909425431,1762721.499762475,1538486.909425431,726320.7576184376,633925.9932953112,755812.2929239842,659665.9306663339,1036400.7421440374,1006909.2068384908,1036400.7421440374,1006909.2068384908,904560.9161301197,878820.978759097,904560.9161301197,878820.978759097
2025,928263.76,783085.2166577888,975614.5409036145,823030.4327920721,2428224.2762238933,2048454.9924048418,2428224.2762238933,2048454.9924048418,1009694.8784718468,851780.6756415719,1061199.4648084093,895230.0505802605,1418529.3977520466,1367024.811415484,1418529.3977520466,1367024.811415484,1196674.31676327,1153224.9418245815,1196674.31676327,1153224.9418245815
2026,928263.76,756896.5944884871,985370.6863126507,803460.9869708029,3613309.2126123137,2946254.669965934,3974640.1338735456,3240880.136962528,1495056.2354512804,1219053.2712187879,1587032.3202132075,1294049.6120548095,2118252.977161033,2026276.8923991062,2479583.8984222654,2387607.813660338,1727201.3987471461,1652205.0579111245,2021826.86574374,1946830.5249077184
2027,928263.76,731583.7951754177,995224.393175777,784356.8498361792,4869272.534178223,3837574.010535032,5356199.787596046,4221331.411588536,2040043.927184334,1607800.6520195063,2187203.2141855434,1723779.9181708137,2829228.6069938894,2682069.31999268,3316155.860411712,3168996.5734105026,2229773.3585155257,2113794.092364218,2613530.7595690293,2497551.493417722
2028,928263.76,707117.5286829863,1005176.6371075349,765706.9576015281,6596956.6044068085,5025321.306238485,7256652.26484749,5527853.436862334,2774321.624012025,2113377.1833806722,3004192.774130407,2288484.654545146,3822634.9803947834,3592763.8302764017,4482330.640835465,4252459.490717083,2911944.1228578123,2736836.6516933385,3414476.2534816614,3239368.7823171876
2029,928263.76,683469.4845186415,1015228.4034786101,747500.50954721,6236180.26956943,4591624.813843794,6859798.296526373,5050787.295228174,2593942.045272671,1909888.4486815934,2836956.21311147,2088816.8687930396,3642238.2242967584,3399224.0564579596,4265856.251253702,4022842.0834149034,2681736.3651622008,2502807.9450507546,3140898.8465465805,2961970.4264351344
2030,928263.76,660612.2989741362,1025380.6875133963,729726.9617655925,4378010.257202219,3115674.1710380977,4815811.282922441,3427241.5881419075,1840751.5153578345,1309997.376608416,2033334.8512484666,1447052.0864322905,2537258.741844385,2344675.405953753,2975059.767564607,2782476.4316739747,1805676.7944296817,1668622.0846058072,2117244.2115334915,1980189.501709617
2031,928263.76,638519.5234623394,1035634.4943885303,712376.021054754,6762800.970124729,4651889.515448377,8182989.173850924,5628786.313692537,2830043.4041792094,1946685.8921803061,3157389.8457317026,2171855.8308054986,3932757.5659455196,3605411.1243930263,5352945.769671714,5025599.328119221,2705203.6232680706,2480033.684642878,3682100.421512231,3456930.4828870385
2032,928263.76,617165.5939129513,1045990.8393324156,695437.6389573764,5849981.99898592,3889419.979924908,7078478.218772965,4706198.17570914,2437898.7039538343,1620861.7274095484,2747085.2805414693,1826427.5648280208,3412083.295032086,3102896.7184444508,4640579.51481913,4331392.938231495,2268558.25251536,2062992.4150968872,3085336.4482995914,2879770.610881119
2033,928263.76,596525.801191718,1056450.7477257398,678902.0059413785,4380056.428821351,2814735.1895624916,5299868.278873836,3405829.5793706155,1826191.0784874589,1173556.6367730426,2078375.795213799,1335616.9225192906,2553865.3503338927,2301680.6336075524,3473677.200386377,3221492.4836600367,1641178.552789449,1479118.267043201,2232272.9425975727,2070212.656851325
2034,928263.76,576576.2625089097,1067015.2552029972,662759.5457189179,4424658.615914162,2748306.2870424166,5353836.925256137,3325450.6073213243,1854333.8062770003,1151789.9346486535,2131508.8930501807,1323952.8289452735,2570324.809637162,2293149.7228639815,3499503.1189791365,3222328.032205956,1596516.3523937631,1424353.458097143,2173660.672672671,2001497.7783760508
2035,928263.76,557293.8937839838,1077685.407755027,647000.9097004706,4080301.6180792637,2449656.3094873833,4937164.95787591,2964084.1344797346,1691664.221174371,1015610.1976805768,1963969.6436936117,1179091.910264337,2388637.3969048928,2116331.9743856518,3245500.7367015393,2973195.3141822983,1434046.1118068066,1270564.3992230464,1948473.9367991579,1784992.2242153976
2036,928263.76,538656.3829344518,1088462.2618325776,631616.9715807805,4046272.465477041,2347986.1915767663,5385588.651549943,3125169.6209886763,1683158.458659764,976709.5154584032,1973635.6646471275,1145268.7201202968,2363114.006817277,2072636.8008299135,3702430.192890179,3411952.9869028153,1371276.6761183632,1202717.4714564695,2148460.105530273,1979900.9008683795
2037,928263.76,520642.1640580435,1099346.8844509032,616598.8220535358,5576091.450611975,3127503.673990433,7421777.720764541,4162707.390081268,2340353.437198677,1312651.3505211058,2771690.946653275,1554578.8112698144,3235738.013413298,2804400.5039587,5081424.283565864,4650086.774111266,1814852.3234693273,1572924.8627206187,2850056.039560162,2608128.5788114537
2038,928263.76,503230.39247829455,1110340.3532954121,601937.7636517216,5025072.47765352,2724192.5238592285,6688371.467756838,3625900.249256634,2086010.7416017277,1130868.2396587105,2495176.4828221747,1352685.1902019891,2939061.7360517923,2529895.9948313455,4602360.72615511,4193194.984934663,1593324.284200518,1371507.3336572393,2495032.0095979236,2273215.059054645
2039,928263.76,486400.92062468064,1121443.7568283663,587625.3057106504,4376545.459997435,2293266.022685749,5825182.007256588,3052337.076194733,1833171.6755920423,960563.6125136004,2214671.1089823125,1160465.497748053,2543373.7844053926,2161874.3510151226,3992010.3316645455,3610510.8982742755,1332702.4101721486,1132800.524937696,2091773.4636811325,1891871.57844668
2040,928263.76,470134.27471938974,1132658.1943966502,573653.1594507607,5276645.964062099,2672443.1461865213,7023215.778166656,3557021.827574261,2213197.3809185172,1120909.7999139598,2700521.4006357016,1367722.9735350823,3063448.583143582,2576124.5634263977,4810018.39724814,4322694.377530955,1551533.3462725615,1304720.172651439,2436112.027660301,2189298.8540391787
2041,928263.76,454411.6322437558,1143984.7763406166,560013.2331773326,3430340.075944098,1679249.476529092,5022360.905189755,2458589.1585862446,1425273.7788848085,697712.2367216746,1756495.917886187,859854.9372175817,2005066.2970592896,1673844.158057911,3597087.126304947,3265864.987303568,981537.2398074175,819394.5393115104,1760876.9218645701,1598734.221368663
2042,928263.76,439214.8001582793,1155424.6241040227,546697.6275943416,3242887.5347994673,1534396.000262601,4747911.639699901,2246509.1839844747,1354176.8127127984,640738.6820472528,1685565.3556905729,797537.5995001183,1888710.722086669,1557322.1791088944,3393734.826987103,3062346.2840093286,893657.3182153483,736858.4007624828,1605770.501937222,1448971.5844843565
2043,928263.76,424526.1938510336,1166978.870345063,533698.6312297363,3802647.4160099146,1739078.3779775663,5567456.081780118,2546184.6531969556,1571591.658512528,718741.6484689189,1975746.9130268255,903575.4202019125,2231055.7574973865,1826900.502983089,3995864.42326759,3591709.1687532924,1020336.7295086475,835502.9577756538,1827443.0047280367,1642609.232995043
2044,928263.76,410328.8167900963,1178648.6590485137,521008.71596948936,3199860.218296849,1414463.1233556347,4684915.345608418,2070915.458904985,1322359.7148095067,584534.6123914975,1679045.947716412,742203.850619657,1877500.5034873425,1520814.2705804373,3362555.630798911,3005869.3978920057,829928.5109641373,672259.2727359778,1486380.8465134876,1328711.6082853281
2045,928263.76,396606.2408564627,1190435.1456389988,508620.532697839,3347130.470076977,1430081.5033362443,4900533.721239703,2093782.3290345955,1394660.0183853505,595876.830486864,1788556.629748697,764171.512505815,1952470.4516916263,1558573.8403282799,3505873.702854352,3111977.091491006,834204.6728493803,665909.9908304292,1497905.4985477314,1329610.8165287804
2046,928263.76,383342.5873346827,1202339.4970953888,496526.9070411922,3928252.535492266,1622239.880031116,6326489.990935652,2612633.5491889133,1628696.0810048422,672598.238322106,2109578.8840841884,871187.1156226603,2299556.454487424,1818673.6514080777,4697793.909930809,4216911.106851463,949641.6417090101,751052.7644084558,1940035.3108668074,1741446.4335662532
2047,928263.76,370522.5085392255,1214362.8920663428,484720.8352132265,4395605.995272097,1754534.6808737598,7079167.411445668,2825695.648894,1844353.5281157556,736185.689152209,2412799.6598675917,963084.6544916609,2551252.4671563413,1982806.3354045055,5234813.883329912,4666367.751578076,1018348.9917215508,791450.0263820989,2089509.9597417908,1862610.994402339
2048,928263.76,358131.17005531176,1226506.5209870061,473195.4799587849,4996123.875276399,1927542.3282645606,8046307.462371396,3104326.1950933584,2103562.8778092484,811570.4470836446,2779418.6287518493,1072320.7007331946,2892560.9974671504,2216705.2465245496,5942744.584562147,5266888.833619546,1115971.881180916,855221.627531366,2292755.748009714,2032005.4943601638
2049,928263.76,346154.23357366305,1238771.5861968761,461944.16659421293,4079712.341765715,1521345.2896889187,6570417.523537104,2450141.8024969017,1699697.0537681405,633825.5960294344,2268252.307243489,845842.7149688175,2380015.2879975745,1811460.0345222256,4870720.469768964,4302165.216293614,887519.6936594844,675502.5747201012,1816316.2064674674,1604299.0875280842
2050,928263.76,334577.84029930696,1251159.302058845,450960.3791418472,2641451.1497418997,952068.8612649988,4254083.491170828,1533316.4217558936,1110682.600263831,400327.796545985,1497032.3380447363,539581.3863521182,1530768.5494780687,1144418.8116971634,3143400.890906997,2757051.1531260917,551741.0647190139,412487.47491288057,1132988.6252099087,993735.0354037754
2051,928263.76,323388.5949152397,1263670.8950794335,440237.7565564138,4028046.2118655834,1403291.0265815668,7135929.575138808,2486015.654341868,1685830.0883617857,587309.6064217269,2294966.6985943504,799520.6621399218,2342216.1235037977,1733079.513271233,5450099.4867770225,4840962.876544458,815981.4201598399,603770.364441645,1898706.0479201414,1686494.9922019462
2052,928263.76,312573.5500823891,1276307.6040302278,429770.08904115396,3436400.809207214,1157136.6315538306,6087793.653959944,2049938.1281321365,1432262.0518022534,482284.51165659743,1969275.3573393319,663112.593702161,2004138.7574049607,1467125.4518678822,4655531.602157691,4118518.296620612,674852.1198972331,494024.0378516696,1567653.616475539,1386825.5344299756
2053,928263.76,302120.1914579442,1289070.68007053,419551.3144515421,2533945.1198813817,824718.1649776852,4489038.350522183,1461038.5370660338,1056629.4653699582,343899.12666382344,1467330.8624124383,477569.3075470233,1477315.6545114235,1066614.2574689435,3432408.8851522245,3021707.4881097446,480819.03831386176,347148.8574306619,1117139.4104022104,983469.2295190105
2054,928263.76,292016.42321471503,1301961.3868712354,409575.51478451345,2519771.9308730303,792678.5664565625,4463929.681629359,1404278.433870355,1056153.1115085238,332248.2976065027,1481336.0480732417,466003.81591689977,1463618.8193645065,1038435.8827997886,3407776.5701208347,2982593.6335561173,460430.2688500598,326674.7505396627,1072030.1362638522,938274.6179534551
2055,928263.76,282250.5540447662,1314981.0007399477,399836.9127511682,2285880.8378357184,695051.5152713123,4049577.342957085,1231326.157445562,947859.89784914,288209.0121936197,1342740.943624608,408277.68098653096,1338020.9399865784,943139.8942111104,3101717.4451079452,2706836.399332477,406842.50307769264,286773.83428478136,943117.1452519423,823048.4764590311
2056,928263.76,272811.28363112913,1328130.8107473473,390329.86843096843,2225119.383943581,653949.5577918022,4336128.193032324,1274362.6858063238,925771.3124941266,272078.7679036375,1324564.6946612028,389281.80779458344,1299348.0714494544,900554.6892823782,3410356.8805381977,3011563.4983711215,381870.7898881647,264667.7499972188,1002283.9179026863,885080.8780117403
2057,928263.76,263687.68957194,1341412.1188548207,381048.87600548816,3008547.3806283236,854624.4526077315,5862807.7267906265,1665421.284874827,1262867.5986665566,358737.0892596823,1824940.253361184,518402.52711755264,1745679.781961767,1183607.1272671397,4599940.128124069,4037867.4734294424,495887.36334804917,336221.9254901788,1306684.1956151447,1147018.7577572742
2058,928263.76,254869.21474187126,1354826.240043369,371988.56056982704,2659427.4246476237,730187.0530666164,5182471.6986197885,1422927.9965095236,1104186.31846328,303171.48211781314,1611590.0055722694,442487.0353724164,1555241.1061843436,1047837.4190753542,4078285.3801565086,3570881.693047519,427015.5709488033,287700.01769420004,1119756.5143917105,980440.9611371072
2059,928263.76,246345.65507623358,1368374.5024438028,363143.67501983896,2264298.0789377554,600906.7870362392,4412476.3859231565,1170997.3314035784,948628.5618038756,251750.13239943903,1398394.7151641021,371110.53668867116,1315669.51713388,865903.3637736533,3463847.824119281,3014081.6707590544,349156.6546368002,229796.250347568,919247.1990041394,799886.7947149072
2060,928263.76,238107.1477636126,1382058.2474682406,354509.0970133745,2668527.9569869805,684498.9624130432,5200206.061608597,1333894.8329865555,1119440.898006843,287145.626922187,1666694.9549378194,427520.7101828978,1549087.0589801376,1001833.0020491611,4080765.163601754,3533511.1066707773,397353.33549085626,256978.25223014544,1046749.2060643686,906374.1228036578
2061,928263.76,230144.15983337775,1395878.829942923,346079.8260037777,1693075.905409615,419763.8091404443,3629258.565316672,899801.0041164329,703641.2504794372,174453.56739521684,1058102.1986884547,262334.9655867252,989434.6549301778,634973.7067211603,2925617.314837235,2571156.3666282175,245310.24174522748,157428.8435537191,725347.436721216,637466.0385297076
2062,928263.76,222447.47712485766,1409837.6182423523,337850.9803439159,1553875.2703205745,372367.90720938845,3330869.641594911,798203.679097164,649080.9712492281,155544.60997609457,985817.6199321242,236239.58179637737,904794.2990713464,568057.6503884504,2681788.6703456827,2345052.0216627866,216823.29723329388,136128.32541301107,642659.0691210694,561964.0973007865
2063,928263.76,215008.1936254182,1423935.994424776,329817.79445907124,1770864.7963326434,410174.841915972,3796005.9614415863,879246.2012745972,732120.6426395196,169576.73419223374,1123056.8080303064,260126.94455865028,1038744.1536931237,647807.988302337,3063885.3188020666,2672949.15341128,240598.10772373827,150047.89735732172,709669.4670823634,619119.256715947
2064,928263.76,207817.70116510557,1438175.3543690238,321975.61608705006,1444395.8591693824,323368.2493701775,3096190.800925826,693168.5608592025,597092.7317325382,133675.84111120438,925086.2610973971,207106.32952069968,847303.1274368442,519309.5980719853,2499098.0691932878,2171104.539828429,189692.40825897313,116261.91984947782,559492.7197479982,486062.23133850284
2065,928263.76,200867.6794559304,1452557.107912714,314319.90358391707,1459310.1518422624,315781.19973900163,3128160.911808477,676905.0461688993,608239.2846216302,131617.34726763656,951779.3694637968,205956.23952638364,851070.8672206321,507530.7823784655,2519921.6271868465,2176381.54234468,184163.85247136507,109824.960212618,545287.6989012627,470948.80664251564
2066,928263.76,194150.08646426676,1467082.678991841,306846.223293791,1645304.8666332818,344122.1082647141,3879542.8112690127,811421.9306048352,682431.3138449551,142733.24490112724,1078554.6126928176,225584.02076446923,962873.5527883267,566750.2539404642,3197111.4974240577,2800988.198576195,201388.86336358683,118538.08750024484,668688.6857037079,585837.9098403659
2067,928263.76,187657.14910522595,1481753.5057817595,299550.24698118016,1768161.3034438523,357450.2459973808,4169231.8627709853,842848.9821969068,742172.8881298484,150037.14927925135,1184703.4498929232,239498.81652390683,1025988.4153140039,583457.8535509291,3427058.974641137,2984528.412878062,207413.09671812947,117951.42947347398,692811.8329176555,603350.165673
2068,928263.76,181381.35424823695,1496571.040839577,292427.7493243688,1915977.53136701,374379.1520510745,4517774.796094725,882766.4571373698,806988.354432975,157684.32087622295,1301047.669402902,254222.77415829618,1108989.176934035,614929.861964108,3710786.44166175,3216727.126691823,216694.83117485154,120156.37789277831,725082.1362611469,628543.6829790736
2069,928263.76,175315.4400234264,1511536.7512479727,285474.6054684056,1489604.970626731,281332.48559278937,3512410.600991426,663367.284806809,620971.287595305,117279.00971452829,1011157.5643867406,190971.08060480302,868633.6830314259,478447.4062399904,2891439.313396121,2501253.0366046857,164053.4758782611,90361.40498798635,546088.2750922807,472396.204202006
2070,928263.76,169452.3874187381,1526652.1187604526,278686.78863627464,904892.04228158,165185.93478305286,2133688.1017021276,389499.79350737634,380613.68516982754,69480.14176086248,625969.3784595674,114269.25212613848,524278.3571117525,278922.6638220126,1753074.4165323,1507718.7232425602,95705.79302219038,50916.682656914374,320019.65174651385,275230.54138123785
2071,928263.76,163785.41215806888,1541918.6399480572,272060.3677968658,1293291.4536064384,228191.90288053316,3354464.9565034714,591871.0275522548,541616.7725443626,95564.35373810292,899667.7811645473,158739.8589635458,751674.6810620758,393623.67244189105,2812848.183959109,2454797.175338924,132627.54914243025,69452.04391698737,496306.6738141519,433131.1685887091
2072,928263.76,158307.95685102348,1557337.8263475378,265591.505388396,1022819.619428509,174433.7020965557,2652930.675935049,452436.09960027126,426625.3996506723,72757.54830658183,715744.7066086341,122064.53274675735,596194.2197778367,307074.91281987494,2226305.2762843766,1937185.969326415,101676.15378997388,52369.16934979835,379678.5512936894,330371.56685351394
2073,928263.76,153013.68340520345,1572911.2046110132,259276.45509595977,687833.810941411,113381.55114747088,1784063.7609311352,294082.54340319533,287067.85225245793,47319.85816226341,486426.6609864312,80181.88182206749,400765.958688953,201407.14995497977,1496995.9086786772,1297637.099944704,66061.69298520747,33199.66932540339,246762.68524093193,213900.66158112785
2074,928263.76,147896.46569225154,1588640.3166571232,253111.55968192473,614885.2458318975,97967.1496222678,1594853.9702032204,254101.55567024587,257972.41674004708,41101.68933228805,441496.6946665156,70341.8614079998,356912.82909185044,173388.55116538185,1336881.5534631733,1153357.2755367048,56865.46028997975,27625.288214268003,212999.86633795782,183759.69426224608
2075,928263.76,142950.38245916448,1604526.7198236946,247093.2488679142,491460.05759217334,75683.66473361426,1274720.8188200125,196303.93475554846,204055.57452390867,31424.06682031547,352715.0749185626,54317.2716973475,287404.4830682647,138744.98267361074,1070665.2442961037,922005.74390145,44259.59791329879,21366.39303626676,164879.867935233,141986.66305820097
2076,928263.76,138169.71047667164,1620571.9870219314,241218.03726714995,403966.3024101208,60129.36134266188,1152563.006111801,171556.0853744736,168384.16632848914,25063.556839128425,293966.7309752468,43756.203634001045,235582.13608163164,109999.57143487397,984178.8397833118,858596.2751365541,35065.80450353346,16373.157708660838,146492.52853534516,127799.88174047254
2077,928263.76,133548.91791675202,1636777.7068921507,235482.52236595927,441003.31064467126,63446.961383369206,1258233.9130501307,181021.58547480687,185381.76013443607,26670.79609728254,326877.71011600515,47027.759089828345,255621.5505102352,114125.60052866611,1072852.1529156948,931356.2029341256,36776.16528608667,16419.20229354086,154350.78937752434,133993.8263849785
2078,928263.76,129082.65795162578,1653145.4839610725,229883.38255327556,293782.37164172705,40852.83841183939,838195.3924916289,116557.91576483137,122361.89532483212,17015.42100547795,217914.3723817934,30302.773419596004,171420.47631689493,75867.99925993365,715833.4971667968,620281.0201098355,23837.417406361437,10550.064992243384,99542.49475935342,86255.14234523536
2079,928263.76,124765.76256681402,1669676.938800683,224417.37519699236,152050.69787807556,20436.778949093463,433818.38629162207,58308.51543873578,64085.44801570903,8613.575295792927,115271.11072885078,15493.3205967329,87965.24986236653,36779.58714922478,369732.938275913,318547.2755627713,11823.203653300536,4943.458352360563,49694.940142942854,42815.194842002886
2080,928263.76,120593.23658110769,1686373.70818869,219081.33476605674,60409.949911862794,7848.018737232762,172356.6373088042,22391.31336906312,25684.41509516882,3336.7313036319197,46660.79210794291,6061.828743303565,34725.53481669397,13749.157803919887,146672.2222136354,125695.8452008613,4511.287433600843,1786.189993929197,19054.582065431197,16329.484625759553
